0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.29.364.288 I slot print_timing: id  2 | task 1163 |    graphs reused =        148
4.29.364.290 I slot print_timing: id  2 | task 1163 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.29.364.303 I slot      release: id  2 | task 1163 | stop processing: n_tokens = 66, truncated = 0
4.29.365.782 I slot print_timing: id  3 | task 1164 | prompt eval time =    1489.37 ms /    43 tokens (   34.64 ms per token,    28.87 tokens per second)
4.29.365.784 I slot print_timing: id  3 | task 1164 |        eval time =    2365.14 ms /    24 tokens (  102.83 ms per token,     9.72 tokens per second)
4.29.365.785 I slot print_timing: id  3 | task 1164 |       total time =    3854.51 ms /    67 tokens
4.29.365.786 I slot print_timing: id  3 | task 1164 |    graphs reused =        148
4.29.365.788 I slot print_timing: id  3 | task 1164 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.29.365.800 I slot      release: id  3 | task 1164 | stop processing: n_tokens = 66, truncated = 0
4.29.367.311 I slot print_timing: id  4 | task 1166 | prompt eval time =    1489.70 ms /    43 tokens (   34.64 ms per token,    28.86 tokens per second)
4.29.367.314 I slot print_timing: id  4 | task 1166 |        eval time =    2366.05 ms /    24 tokens (  102.87 ms per token,     9.72 tokens per second)
4.29.367.315 I slot print_timing: id  4 | task 1166 |       total time =    3855.76 ms /    67 tokens
4.29.367.315 I slot print_timing: id  4 | task 1166 |    graphs reused =        148
4.29.367.317 I slot print_timing: id  4 | task 1166 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.29.367.328 I slot      release: id  4 | task 1166 | stop processing: n_tokens = 66, truncated = 0
4.29.368.992 I slot print_timing: id  5 | task 1165 | prompt eval time =    1490.02 ms /    43 tokens (   34.65 ms per token,    28.86 tokens per second)
4.29.368.995 I slot print_timing: id  5 | task 1165 |        eval time =    2367.13 ms /    24 tokens (  102.92 ms per token,     9.72 tokens per second)
4.29.368.996 I slot print_timing: id  5 | task 1165 |       total time =    3857.15 ms /    67 tokens
4.29.368.996 I slot print_timing: id  5 | task 1165 |    graphs reused =        148
4.29.368.998 I slot print_timing: id  5 | task 1165 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.29.369.009 I slot      release: id  5 | task 1165 | stop processing: n_tokens = 66, truncated = 0
4.29.370.789 I slot print_timing: id  6 | task 1167 | prompt eval time =    1490.36 ms /    43 tokens (   34.66 ms per token,    28.85 tokens per second)
4.29.370.793 I slot print_timing: id  6 | task 1167 |        eval time =    2368.31 ms /    24 tokens (  102.97 ms per token,     9.71 tokens per second)
4.29.370.793 I slot print_timing: id  6 | task 1167 |       total time =    3858.67 ms /    67 tokens
4.29.370.794 I slot print_timing: id  6 | task 1167 |    graphs reused =        148
4.29.370.796 I slot print_timing: id  6 | task 1167 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.29.370.807 I slot      release: id  6 | task 1167 | stop processing: n_tokens = 66, truncated = 0
4.29.372.659 I slot print_timing: id  7 | task 1168 | prompt eval time =    1490.66 ms /    43 tokens (   34.67 ms per token,    28.85 tokens per second)
4.29.372.662 I slot print_timing: id  7 | task 1168 |        eval time =    2369.57 ms /    24 tokens (  103.02 ms per token,     9.71 tokens per second)
4.29.372.663 I slot print_timing: id  7 | task 1168 |       total time =    3860.24 ms /    67 tokens
4.29.372.663 I slot print_timing: id  7 | task 1168 |    graphs reused =        148
4.29.372.665 I slot print_timing: id  7 | task 1168 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.29.372.674 I slot      release: id  7 | task 1168 | stop processing: n_tokens = 66, truncated = 0
4.29.377.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206204834141
4.29.440.545 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
4.29.440.711 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206204835648
4.29.440.747 I slot launch_slot_: id  1 | task 1179 | processing task, is_child = 0
4.29.440.853 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206204837139
4.29.440.887 I slot launch_slot_: id  2 | task 1180 | processing task, is_child = 0
4.29.440.975 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206204838636
4.29.441.008 I slot launch_slot_: id  3 | task 1181 | processing task, is_child = 0
4.29.441.079 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206204840163
4.29.441.112 I slot launch_slot_: id  4 | task 1182 | processing task, is_child = 0
4.29.441.174 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206204841845
4.29.441.207 I slot launch_slot_: id  5 | task 1183 | processing task, is_child = 0
4.29.441.245 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206204843642
4.29.441.278 I slot launch_slot_: id  6 | task 1184 | processing task, is_child = 0
4.29.441.299 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206204845510
4.29.441.334 I slot launch_slot_: id  7 | task 1185 | processing task, is_child = 0
4.33.000.844 I slot print_timing: id  0 | task 1178 | prompt eval time =    1507.73 ms /    48 tokens (   31.41 ms per token,    31.84 tokens per second)
4.33.000.850 I slot print_timing: id  0 | task 1178 |        eval time =    2051.73 ms /    24 tokens (   89.21 ms per token,    11.21 tokens per second)
4.33.000.852 I slot print_timing: id  0 | task 1178 |       total time =    3559.46 ms /    72 tokens
4.33.000.854 I slot print_timing: id  0 | task 1178 |    graphs reused =        152
4.33.000.862 I slot print_timing: id  0 | task 1178 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.000.925 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 71, truncated = 0
4.33.002.377 I slot print_timing: id  1 | task 1179 | prompt eval time =    1508.03 ms /    48 tokens (   31.42 ms per token,    31.83 tokens per second)
4.33.002.381 I slot print_timing: id  1 | task 1179 |        eval time =    2052.66 ms /    24 tokens (   89.25 ms per token,    11.20 tokens per second)
4.33.002.382 I slot print_timing: id  1 | task 1179 |       total time =    3560.69 ms /    72 tokens
4.33.002.382 I slot print_timing: id  1 | task 1179 |    graphs reused =        152
4.33.002.385 I slot print_timing: id  1 | task 1179 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.002.404 I slot      release: id  1 | task 1179 | stop processing: n_tokens = 71, truncated = 0
4.33.003.811 I slot print_timing: id  2 | task 1180 | prompt eval time =    1508.30 ms /    48 tokens (   31.42 ms per token,    31.82 tokens per second)
4.33.003.814 I slot print_timing: id  2 | task 1180 |        eval time =    2053.46 ms /    24 tokens (   89.28 ms per token,    11.20 tokens per second)
4.33.003.815 I slot print_timing: id  2 | task 1180 |       total time =    3561.75 ms /    72 tokens
4.33.003.816 I slot print_timing: id  2 | task 1180 |    graphs reused =        152
4.33.003.819 I slot print_timing: id  2 | task 1180 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.003.834 I slot      release: id  2 | task 1180 | stop processing: n_tokens = 71, truncated = 0
4.33.005.255 I slot print_timing: id  3 | task 1181 | prompt eval time =    1508.55 ms /    48 tokens (   31.43 ms per token,    31.82 tokens per second)
4.33.005.258 I slot print_timing: id  3 | task 1181 |        eval time =    2054.28 ms /    24 tokens (   89.32 ms per token,    11.20 tokens per second)
4.33.005.259 I slot print_timing: id  3 | task 1181 |       total time =    3562.83 ms /    72 tokens
4.33.005.259 I slot print_timing: id  3 | task 1181 |    graphs reused =        152
4.33.005.262 I slot print_timing: id  3 | task 1181 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.005.276 I slot      release: id  3 | task 1181 | stop processing: n_tokens = 71, truncated = 0
4.33.006.668 I slot print_timing: id  4 | task 1182 | prompt eval time =    1508.81 ms /    48 tokens (   31.43 ms per token,    31.81 tokens per second)
4.33.006.671 I slot print_timing: id  4 | task 1182 |        eval time =    2055.08 ms /    24 tokens (   89.35 ms per token,    11.19 tokens per second)
4.33.006.672 I slot print_timing: id  4 | task 1182 |       total time =    3563.88 ms /    72 tokens
4.33.006.672 I slot print_timing: id  4 | task 1182 |    graphs reused =        152
4.33.006.675 I slot print_timing: id  4 | task 1182 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.006.689 I slot      release: id  4 | task 1182 | stop processing: n_tokens = 71, truncated = 0
4.33.008.103 I slot print_timing: id  5 | task 1183 | prompt eval time =    1509.07 ms /    48 tokens (   31.44 ms per token,    31.81 tokens per second)
4.33.008.106 I slot print_timing: id  5 | task 1183 |        eval time =    2055.90 ms /    24 tokens (   89.39 ms per token,    11.19 tokens per second)
4.33.008.107 I slot print_timing: id  5 | task 1183 |       total time =    3564.97 ms /    72 tokens
4.33.008.107 I slot print_timing: id  5 | task 1183 |    graphs reused =        152
4.33.008.110 I slot print_timing: id  5 | task 1183 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.008.122 I slot      release: id  5 | task 1183 | stop processing: n_tokens = 71, truncated = 0
4.33.009.512 I slot print_timing: id  6 | task 1184 | prompt eval time =    1509.34 ms /    48 tokens (   31.44 ms per token,    31.80 tokens per second)
4.33.009.515 I slot print_timing: id  6 | task 1184 |        eval time =    2056.71 ms /    24 tokens (   89.42 ms per token,    11.18 tokens per second)
4.33.009.515 I slot print_timing: id  6 | task 1184 |       total time =    3566.04 ms /    72 tokens
4.33.009.516 I slot print_timing: id  6 | task 1184 |    graphs reused =        152
4.33.009.518 I slot print_timing: id  6 | task 1184 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.009.529 I slot      release: id  6 | task 1184 | stop processing: n_tokens = 71, truncated = 0
4.33.010.889 I slot print_timing: id  7 | task 1185 | prompt eval time =    1509.61 ms /    48 tokens (   31.45 ms per token,    31.80 tokens per second)
4.33.010.891 I slot print_timing: id  7 | task 1185 |        eval time =    2057.46 ms /    24 tokens (   89.45 ms per token,    11.18 tokens per second)
4.33.010.892 I slot print_timing: id  7 | task 1185 |       total time =    3567.07 ms /    72 tokens
4.33.010.892 I slot print_timing: id  7 | task 1185 |    graphs reused =        152
4.33.010.895 I slot print_timing: id  7 | task 1185 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
4.33.010.905 I slot      release: id  7 | task 1185 | stop processing: n_tokens = 71, truncated = 0
4.33.015.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206208473761
4.33.076.880 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
4.33.077.004 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206208475240
4.33.077.030 I slot launch_slot_: id  1 | task 1194 | processing task, is_child = 0
4.33.077.102 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206208476669
4.33.077.126 I slot launch_slot_: id  2 | task 1196 | processing task, is_child = 0
4.33.077.189 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206208478111
4.33.077.215 I slot launch_slot_: id  3 | task 1197 | processing task, is_child = 0
4.33.077.263 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206208479524
4.33.077.286 I slot launch_slot_: id  4 | task 1198 | processing task, is_child = 0
4.33.077.324 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206208480957
4.33.077.347 I slot launch_slot_: id  5 | task 1199 | processing task, is_child = 0
4.33.077.372 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206208482364
4.33.077.397 I slot launch_slot_: id  6 | task 1200 | processing task, is_child = 0
4.33.077.411 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206208483740
4.33.077.435 I slot launch_slot_: id  7 | task 1201 | processing task, is_child = 0
4.37.226.573 I slot print_timing: id  0 | task 1195 | prompt eval time =    1151.03 ms /    35 tokens (   32.89 ms per token,    30.41 tokens per second)
4.37.226.580 I slot print_timing: id  0 | task 1195 |        eval time =    2998.06 ms /    24 tokens (  130.35 ms per token,     7.67 tokens per second)
4.37.226.582 I slot print_timing: id  0 | task 1195 |       total time =    4149.09 ms /    59 tokens
4.37.226.584 I slot print_timing: id  0 | task 1195 |    graphs reused =        157
4.37.226.591 I slot print_timing: id  0 | task 1195 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.226.652 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 58, truncated = 0
4.37.227.682 I slot print_timing: id  1 | task 1194 | prompt eval time =    1151.35 ms /    35 tokens (   32.90 ms per token,    30.40 tokens per second)
4.37.227.685 I slot print_timing: id  1 | task 1194 |        eval time =    2998.58 ms /    24 tokens (  130.37 ms per token,     7.67 tokens per second)
4.37.227.686 I slot print_timing: id  1 | task 1194 |       total time =    4149.93 ms /    59 tokens
4.37.227.686 I slot print_timing: id  1 | task 1194 |    graphs reused =        157
4.37.227.689 I slot print_timing: id  1 | task 1194 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.227.708 I slot      release: id  1 | task 1194 | stop processing: n_tokens = 58, truncated = 0
4.37.228.709 I slot print_timing: id  2 | task 1196 | prompt eval time =    1151.65 ms /    35 tokens (   32.90 ms per token,    30.39 tokens per second)
4.37.228.712 I slot print_timing: id  2 | task 1196 |        eval time =    2999.00 ms /    24 tokens (  130.39 ms per token,     7.67 tokens per second)
4.37.228.713 I slot print_timing: id  2 | task 1196 |       total time =    4150.64 ms /    59 tokens
4.37.228.713 I slot print_timing: id  2 | task 1196 |    graphs reused =        157
4.37.228.716 I slot print_timing: id  2 | task 1196 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.228.730 I slot      release: id  2 | task 1196 | stop processing: n_tokens = 58, truncated = 0
4.37.229.740 I slot print_timing: id  3 | task 1197 | prompt eval time =    1151.95 ms /    35 tokens (   32.91 ms per token,    30.38 tokens per second)
4.37.229.743 I slot print_timing: id  3 | task 1197 |        eval time =    2999.41 ms /    24 tokens (  130.41 ms per token,     7.67 tokens per second)
4.37.229.744 I slot print_timing: id  3 | task 1197 |       total time =    4151.36 ms /    59 tokens
4.37.229.744 I slot print_timing: id  3 | task 1197 |    graphs reused =        157
4.37.229.746 I slot print_timing: id  3 | task 1197 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.229.760 I slot      release: id  3 | task 1197 | stop processing: n_tokens = 58, truncated = 0
4.37.230.764 I slot print_timing: id  4 | task 1198 | prompt eval time =    1152.24 ms /    35 tokens (   32.92 ms per token,    30.38 tokens per second)
4.37.230.766 I slot print_timing: id  4 | task 1198 |        eval time =    2999.83 ms /    24 tokens (  130.43 ms per token,     7.67 tokens per second)
4.37.230.767 I slot print_timing: id  4 | task 1198 |       total time =    4152.06 ms /    59 tokens
4.37.230.767 I slot print_timing: id  4 | task 1198 |    graphs reused =        157
4.37.230.770 I slot print_timing: id  4 | task 1198 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.230.782 I slot      release: id  4 | task 1198 | stop processing: n_tokens = 58, truncated = 0
4.37.232.232 I slot print_timing: id  5 | task 1199 | prompt eval time =    1152.55 ms /    35 tokens (   32.93 ms per token,    30.37 tokens per second)
4.37.232.235 I slot print_timing: id  5 | task 1199 |        eval time =    3000.68 ms /    24 tokens (  130.46 ms per token,     7.66 tokens per second)
4.37.232.236 I slot print_timing: id  5 | task 1199 |       total time =    4153.23 ms /    59 tokens
4.37.232.237 I slot print_timing: id  5 | task 1199 |    graphs reused =        157
4.37.232.239 I slot print_timing: id  5 | task 1199 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.232.251 I slot      release: id  5 | task 1199 | stop processing: n_tokens = 58, truncated = 0
4.37.233.237 I slot print_timing: id  6 | task 1200 | prompt eval time =    1152.85 ms /    35 tokens (   32.94 ms per token,    30.36 tokens per second)
4.37.233.239 I slot print_timing: id  6 | task 1200 |        eval time =    3001.08 ms /    24 tokens (  130.48 ms per token,     7.66 tokens per second)
4.37.233.240 I slot print_timing: id  6 | task 1200 |       total time =    4153.93 ms /    59 tokens
4.37.233.240 I slot print_timing: id  6 | task 1200 |    graphs reused =        157
4.37.233.243 I slot print_timing: id  6 | task 1200 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.233.254 I slot      release: id  6 | task 1200 | stop processing: n_tokens = 58, truncated = 0
4.37.234.238 I slot print_timing: id  7 | task 1201 | prompt eval time =    1153.16 ms /    35 tokens (   32.95 ms per token,    30.35 tokens per second)
4.37.234.240 I slot print_timing: id  7 | task 1201 |        eval time =    3001.46 ms /    24 tokens (  130.50 ms per token,     7.66 tokens per second)
4.37.234.241 I slot print_timing: id  7 | task 1201 |       total time =    4154.63 ms /    59 tokens
4.37.234.242 I slot print_timing: id  7 | task 1201 |    graphs reused =        157
4.37.234.244 I slot print_timing: id  7 | task 1201 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.37.234.253 I slot      release: id  7 | task 1201 | stop processing: n_tokens = 58, truncated = 0
4.37.239.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206212699488
4.37.303.340 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
4.37.303.467 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206212700544
4.37.312.512 I slot launch_slot_: id  1 | task 1214 | processing task, is_child = 0
4.37.312.607 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206212701566
4.37.312.629 I slot launch_slot_: id  2 | task 1215 | processing task, is_child = 0
4.37.312.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206212702595
4.37.312.703 I slot launch_slot_: id  3 | task 1217 | processing task, is_child = 0
4.37.312.744 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206212703617
4.37.312.766 I slot launch_slot_: id  4 | task 1216 | processing task, is_child = 0
4.37.312.797 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206212705086
4.37.312.818 I slot launch_slot_: id  5 | task 1218 | processing task, is_child = 0
4.37.312.839 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206212706089
4.37.312.861 I slot launch_slot_: id  6 | task 1219 | processing task, is_child = 0
4.37.312.872 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206212707089
4.37.312.894 I slot launch_slot_: id  7 | task 1220 | processing task, is_child = 0
4.41.786.835 I slot print_timing: id  0 | task 1213 | prompt eval time =    1168.73 ms /    36 tokens (   32.46 ms per token,    30.80 tokens per second)
4.41.786.843 I slot print_timing: id  0 | task 1213 |        eval time =    3305.16 ms /    24 tokens (  143.70 ms per token,     6.96 tokens per second)
4.41.786.844 I slot print_timing: id  0 | task 1213 |       total time =    4473.90 ms /    60 tokens
4.41.786.846 I slot print_timing: id  0 | task 1213 |    graphs reused =        161
4.41.786.854 I slot print_timing: id  0 | task 1213 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.786.914 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 59, truncated = 0
4.41.787.933 I slot print_timing: id  1 | task 1214 | prompt eval time =    1169.13 ms /    36 tokens (   32.48 ms per token,    30.79 tokens per second)
4.41.787.937 I slot print_timing: id  1 | task 1214 |        eval time =    3305.66 ms /    24 tokens (  143.72 ms per token,     6.96 tokens per second)
4.41.787.938 I slot print_timing: id  1 | task 1214 |       total time =    4474.80 ms /    60 tokens
4.41.787.938 I slot print_timing: id  1 | task 1214 |    graphs reused =        161
4.41.787.942 I slot print_timing: id  1 | task 1214 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.787.961 I slot      release: id  1 | task 1214 | stop processing: n_tokens = 59, truncated = 0
4.41.788.957 I slot print_timing: id  2 | task 1215 | prompt eval time =    1169.53 ms /    36 tokens (   32.49 ms per token,    30.78 tokens per second)
4.41.788.960 I slot print_timing: id  2 | task 1215 |        eval time =    3306.08 ms /    24 tokens (  143.74 ms per token,     6.96 tokens per second)
4.41.788.961 I slot print_timing: id  2 | task 1215 |       total time =    4475.60 ms /    60 tokens
4.41.788.961 I slot print_timing: id  2 | task 1215 |    graphs reused =        161
4.41.788.964 I slot print_timing: id  2 | task 1215 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.788.979 I slot      release: id  2 | task 1215 | stop processing: n_tokens = 59, truncated = 0
4.41.789.989 I slot print_timing: id  3 | task 1217 | prompt eval time =    1169.84 ms /    36 tokens (   32.50 ms per token,    30.77 tokens per second)
4.41.789.992 I slot print_timing: id  3 | task 1217 |        eval time =    3306.48 ms /    24 tokens (  143.76 ms per token,     6.96 tokens per second)
4.41.789.993 I slot print_timing: id  3 | task 1217 |       total time =    4476.32 ms /    60 tokens
4.41.789.994 I slot print_timing: id  3 | task 1217 |    graphs reused =        161
4.41.789.996 I slot print_timing: id  3 | task 1217 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.790.010 I slot      release: id  3 | task 1217 | stop processing: n_tokens = 59, truncated = 0
4.41.791.028 I slot print_timing: id  4 | task 1216 | prompt eval time =    1170.13 ms /    36 tokens (   32.50 ms per token,    30.77 tokens per second)
4.41.791.031 I slot print_timing: id  4 | task 1216 |        eval time =    3306.91 ms /    24 tokens (  143.78 ms per token,     6.96 tokens per second)
4.41.791.032 I slot print_timing: id  4 | task 1216 |       total time =    4477.04 ms /    60 tokens
4.41.791.033 I slot print_timing: id  4 | task 1216 |    graphs reused =        161
4.41.791.035 I slot print_timing: id  4 | task 1216 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.791.048 I slot      release: id  4 | task 1216 | stop processing: n_tokens = 59, truncated = 0
4.41.792.070 I slot print_timing: id  5 | task 1218 | prompt eval time =    1170.44 ms /    36 tokens (   32.51 ms per token,    30.76 tokens per second)
4.41.792.073 I slot print_timing: id  5 | task 1218 |        eval time =    3307.33 ms /    24 tokens (  143.80 ms per token,     6.95 tokens per second)
4.41.792.074 I slot print_timing: id  5 | task 1218 |       total time =    4477.78 ms /    60 tokens
4.41.792.074 I slot print_timing: id  5 | task 1218 |    graphs reused =        161
4.41.792.077 I slot print_timing: id  5 | task 1218 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.792.089 I slot      release: id  5 | task 1218 | stop processing: n_tokens = 59, truncated = 0
4.41.793.079 I slot print_timing: id  6 | task 1219 | prompt eval time =    1170.77 ms /    36 tokens (   32.52 ms per token,    30.75 tokens per second)
4.41.793.082 I slot print_timing: id  6 | task 1219 |        eval time =    3307.73 ms /    24 tokens (  143.81 ms per token,     6.95 tokens per second)
4.41.793.083 I slot print_timing: id  6 | task 1219 |       total time =    4478.49 ms /    60 tokens
4.41.793.083 I slot print_timing: id  6 | task 1219 |    graphs reused =        161
4.41.793.086 I slot print_timing: id  6 | task 1219 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.793.098 I slot      release: id  6 | task 1219 | stop processing: n_tokens = 59, truncated = 0
4.41.794.079 I slot print_timing: id  7 | task 1220 | prompt eval time =    1171.09 ms /    36 tokens (   32.53 ms per token,    30.74 tokens per second)
4.41.794.082 I slot print_timing: id  7 | task 1220 |        eval time =    3308.10 ms /    24 tokens (  143.83 ms per token,     6.95 tokens per second)
4.41.794.083 I slot print_timing: id  7 | task 1220 |       total time =    4479.20 ms /    60 tokens
4.41.794.083 I slot print_timing: id  7 | task 1220 |    graphs reused =        161
4.41.794.086 I slot print_timing: id  7 | task 1220 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
4.41.794.097 I slot      release: id  7 | task 1220 | stop processing: n_tokens = 59, truncated = 0
4.41.798.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206217259750
4.41.861.556 I slot launch_slot_: id  0 | task 1234 | processing task, is_child = 0
4.41.861.672 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206217260796
4.41.861.696 I slot launch_slot_: id  1 | task 1233 | processing task, is_child = 0
4.41.861.765 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206217261815
4.41.861.788 I slot launch_slot_: id  2 | task 1235 | processing task, is_child = 0
4.41.861.845 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206217262845
4.41.861.869 I slot launch_slot_: id  3 | task 1236 | processing task, is_child = 0
4.41.861.915 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206217263883
4.41.861.938 I slot launch_slot_: id  4 | task 1237 | processing task, is_child = 0
4.41.861.973 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206217264924
4.41.861.996 I slot launch_slot_: id  5 | task 1239 | processing task, is_child = 0
4.41.862.020 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206217265933
4.41.862.043 I slot launch_slot_: id  6 | task 1240 | processing task, is_child = 0
4.41.862.056 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206217266932
4.41.862.080 I slot launch_slot_: id  7 | task 1238 | processing task, is_child = 0
4.46.331.701 I slot print_timing: id  0 | task 1234 | prompt eval time =    1464.67 ms /    39 tokens (   37.56 ms per token,    26.63 tokens per second)
4.46.331.708 I slot print_timing: id  0 | task 1234 |        eval time =    3004.91 ms /    24 tokens (  130.65 ms per token,     7.65 tokens per second)
4.46.331.710 I slot print_timing: id  0 | task 1234 |       total time =    4469.58 ms /    63 tokens
4.46.331.712 I slot print_timing: id  0 | task 1234 |    graphs reused =        164
4.46.331.719 I slot print_timing: id  0 | task 1234 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.331.782 I slot      release: id  0 | task 1234 | stop processing: n_tokens = 62, truncated = 0
4.46.332.803 I slot print_timing: id  1 | task 1233 | prompt eval time =    1465.06 ms /    39 tokens (   37.57 ms per token,    26.62 tokens per second)
4.46.332.807 I slot print_timing: id  1 | task 1233 |        eval time =    3005.41 ms /    24 tokens (  130.67 ms per token,     7.65 tokens per second)
4.46.332.808 I slot print_timing: id  1 | task 1233 |       total time =    4470.47 ms /    63 tokens
4.46.332.809 I slot print_timing: id  1 | task 1233 |    graphs reused =        164
4.46.332.811 I slot print_timing: id  1 | task 1233 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.332.831 I slot      release: id  1 | task 1233 | stop processing: n_tokens = 62, truncated = 0
4.46.333.839 I slot print_timing: id  2 | task 1235 | prompt eval time =    1465.39 ms /    39 tokens (   37.57 ms per token,    26.61 tokens per second)
