0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.49.569.005 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206402648017
1.49.577.998 I slot launch_slot_: id  7 | task 454 | processing task, is_child = 0
1.49.711.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206405132075
1.49.711.315 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.49.711.351 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206405132309
1.49.711.369 I slot launch_slot_: id  1 | task 456 | processing task, is_child = 0
1.49.711.398 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206405132548
1.49.711.416 I slot launch_slot_: id  2 | task 455 | processing task, is_child = 0
1.49.711.439 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206405132787
1.49.711.457 I slot launch_slot_: id  3 | task 457 | processing task, is_child = 0
1.49.711.474 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206405133025
1.49.711.492 I slot launch_slot_: id  4 | task 459 | processing task, is_child = 0
1.49.711.504 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206405133265
1.49.711.521 I slot launch_slot_: id  5 | task 458 | processing task, is_child = 0
1.52.162.136 I slot print_timing: id  0 | task 453 | prompt eval time =    2450.58 ms /    67 tokens (   36.58 ms per token,    27.34 tokens per second)
1.52.162.140 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.162.141 I slot print_timing: id  0 | task 453 |       total time =    2450.58 ms /    68 tokens
1.52.162.142 I slot print_timing: id  0 | task 453 |    graphs reused =          1
1.52.162.168 I slot      release: id  0 | task 453 | stop processing: n_tokens = 67, truncated = 0
1.52.162.399 I slot print_timing: id  1 | task 456 | prompt eval time =    2450.55 ms /    67 tokens (   36.58 ms per token,    27.34 tokens per second)
1.52.162.400 I slot print_timing: id  1 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.162.400 I slot print_timing: id  1 | task 456 |       total time =    2450.55 ms /    68 tokens
1.52.162.400 I slot print_timing: id  1 | task 456 |    graphs reused =          1
1.52.162.406 I slot      release: id  1 | task 456 | stop processing: n_tokens = 67, truncated = 0
1.52.162.648 I slot print_timing: id  2 | task 455 | prompt eval time =    2450.51 ms /    67 tokens (   36.57 ms per token,    27.34 tokens per second)
1.52.162.649 I slot print_timing: id  2 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.162.649 I slot print_timing: id  2 | task 455 |       total time =    2450.51 ms /    68 tokens
1.52.162.649 I slot print_timing: id  2 | task 455 |    graphs reused =          1
1.52.162.655 I slot      release: id  2 | task 455 | stop processing: n_tokens = 67, truncated = 0
1.52.162.913 I slot print_timing: id  3 | task 457 | prompt eval time =    2450.51 ms /    67 tokens (   36.57 ms per token,    27.34 tokens per second)
1.52.162.914 I slot print_timing: id  3 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.162.914 I slot print_timing: id  3 | task 457 |       total time =    2450.51 ms /    68 tokens
1.52.162.914 I slot print_timing: id  3 | task 457 |    graphs reused =          1
1.52.162.919 I slot      release: id  3 | task 457 | stop processing: n_tokens = 67, truncated = 0
1.52.163.156 I slot print_timing: id  4 | task 459 | prompt eval time =    2450.49 ms /    67 tokens (   36.57 ms per token,    27.34 tokens per second)
1.52.163.157 I slot print_timing: id  4 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.163.158 I slot print_timing: id  4 | task 459 |       total time =    2450.49 ms /    68 tokens
1.52.163.158 I slot print_timing: id  4 | task 459 |    graphs reused =          1
1.52.163.163 I slot      release: id  4 | task 459 | stop processing: n_tokens = 67, truncated = 0
1.52.163.391 I slot print_timing: id  5 | task 458 | prompt eval time =    2450.46 ms /    67 tokens (   36.57 ms per token,    27.34 tokens per second)
1.52.163.392 I slot print_timing: id  5 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.163.392 I slot print_timing: id  5 | task 458 |       total time =    2450.46 ms /    68 tokens
1.52.163.392 I slot print_timing: id  5 | task 458 |    graphs reused =          1
1.52.163.396 I slot      release: id  5 | task 458 | stop processing: n_tokens = 67, truncated = 0
1.52.163.802 I slot print_timing: id  7 | task 454 | prompt eval time =    2450.60 ms /    67 tokens (   36.58 ms per token,    27.34 tokens per second)
1.52.163.803 I slot print_timing: id  7 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.163.803 I slot print_timing: id  7 | task 454 |       total time =    2450.60 ms /    68 tokens
1.52.163.804 I slot print_timing: id  7 | task 454 |    graphs reused =          1
1.52.163.807 I slot      release: id  7 | task 454 | stop processing: n_tokens = 67, truncated = 0
1.52.166.769 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206405134037
1.52.175.638 I slot launch_slot_: id  6 | task 463 | processing task, is_child = 0
1.52.308.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206407730199
1.52.308.483 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
1.52.308.515 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206407730437
1.52.308.534 I slot launch_slot_: id  1 | task 462 | processing task, is_child = 0
1.52.308.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206407730685
1.52.308.579 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
1.52.308.603 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206407730950
1.52.308.623 I slot launch_slot_: id  3 | task 466 | processing task, is_child = 0
1.52.308.639 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206407731194
1.52.308.657 I slot launch_slot_: id  4 | task 467 | processing task, is_child = 0
1.52.308.669 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206407731427
1.52.308.686 I slot launch_slot_: id  5 | task 468 | processing task, is_child = 0
1.52.308.693 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206407731838
1.52.308.712 I slot launch_slot_: id  7 | task 469 | processing task, is_child = 0
1.54.222.667 I slot print_timing: id  0 | task 464 | prompt eval time =    1913.93 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.222.671 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.222.671 I slot print_timing: id  0 | task 464 |       total time =    1913.93 ms /    37 tokens
1.54.222.673 I slot print_timing: id  0 | task 464 |    graphs reused =          1
1.54.222.693 I slot      release: id  0 | task 464 | stop processing: n_tokens = 36, truncated = 0
1.54.222.933 I slot print_timing: id  1 | task 462 | prompt eval time =    1913.89 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.222.934 I slot print_timing: id  1 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.222.934 I slot print_timing: id  1 | task 462 |       total time =    1913.89 ms /    37 tokens
1.54.222.934 I slot print_timing: id  1 | task 462 |    graphs reused =          1
1.54.222.941 I slot      release: id  1 | task 462 | stop processing: n_tokens = 36, truncated = 0
1.54.223.168 I slot print_timing: id  2 | task 465 | prompt eval time =    1913.84 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.223.170 I slot print_timing: id  2 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.223.170 I slot print_timing: id  2 | task 465 |       total time =    1913.84 ms /    37 tokens
1.54.223.171 I slot print_timing: id  2 | task 465 |    graphs reused =          1
1.54.223.176 I slot      release: id  2 | task 465 | stop processing: n_tokens = 36, truncated = 0
1.54.223.408 I slot print_timing: id  3 | task 466 | prompt eval time =    1913.81 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.223.409 I slot print_timing: id  3 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.223.409 I slot print_timing: id  3 | task 466 |       total time =    1913.81 ms /    37 tokens
1.54.223.409 I slot print_timing: id  3 | task 466 |    graphs reused =          1
1.54.223.417 I slot      release: id  3 | task 466 | stop processing: n_tokens = 36, truncated = 0
1.54.223.638 I slot print_timing: id  4 | task 467 | prompt eval time =    1913.77 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.223.638 I slot print_timing: id  4 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.223.639 I slot print_timing: id  4 | task 467 |       total time =    1913.77 ms /    37 tokens
1.54.223.639 I slot print_timing: id  4 | task 467 |    graphs reused =          1
1.54.223.644 I slot      release: id  4 | task 467 | stop processing: n_tokens = 36, truncated = 0
1.54.223.876 I slot print_timing: id  5 | task 468 | prompt eval time =    1913.75 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.223.877 I slot print_timing: id  5 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.223.877 I slot print_timing: id  5 | task 468 |       total time =    1913.75 ms /    37 tokens
1.54.223.877 I slot print_timing: id  5 | task 468 |    graphs reused =          1
1.54.223.881 I slot      release: id  5 | task 468 | stop processing: n_tokens = 36, truncated = 0
1.54.224.116 I slot print_timing: id  6 | task 463 | prompt eval time =    1913.73 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.224.118 I slot print_timing: id  6 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.224.118 I slot print_timing: id  6 | task 463 |       total time =    1913.73 ms /    37 tokens
1.54.224.118 I slot print_timing: id  6 | task 463 |    graphs reused =          1
1.54.224.122 I slot      release: id  6 | task 463 | stop processing: n_tokens = 36, truncated = 0
1.54.224.351 I slot print_timing: id  7 | task 469 | prompt eval time =    1913.71 ms /    36 tokens (   53.16 ms per token,    18.81 tokens per second)
1.54.224.352 I slot print_timing: id  7 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.224.352 I slot print_timing: id  7 | task 469 |       total time =    1913.71 ms /    37 tokens
1.54.224.352 I slot print_timing: id  7 | task 469 |    graphs reused =          1
1.54.224.357 I slot      release: id  7 | task 469 | stop processing: n_tokens = 36, truncated = 0
1.54.227.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.227.323 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
1.54.352.928 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.352.950 I slot launch_slot_: id  1 | task 472 | processing task, is_child = 0
1.54.352.985 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.352.996 I slot launch_slot_: id  2 | task 473 | processing task, is_child = 0
1.54.353.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.353.036 I slot launch_slot_: id  3 | task 475 | processing task, is_child = 0
1.54.353.059 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.353.071 I slot launch_slot_: id  4 | task 476 | processing task, is_child = 0
1.54.353.089 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.353.099 I slot launch_slot_: id  5 | task 478 | processing task, is_child = 0
1.54.353.111 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.353.120 I slot launch_slot_: id  6 | task 479 | processing task, is_child = 0
1.54.353.128 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.353.138 I slot launch_slot_: id  7 | task 477 | processing task, is_child = 0
1.56.261.898 I slot print_timing: id  0 | task 474 | prompt eval time =    1908.74 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.261.902 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.261.903 I slot print_timing: id  0 | task 474 |       total time =    1908.74 ms /    37 tokens
1.56.261.904 I slot print_timing: id  0 | task 474 |    graphs reused =          1
1.56.261.924 I slot      release: id  0 | task 474 | stop processing: n_tokens = 36, truncated = 0
1.56.262.167 I slot print_timing: id  1 | task 472 | prompt eval time =    1908.70 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.262.169 I slot print_timing: id  1 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.262.169 I slot print_timing: id  1 | task 472 |       total time =    1908.70 ms /    37 tokens
1.56.262.169 I slot print_timing: id  1 | task 472 |    graphs reused =          1
1.56.262.175 I slot      release: id  1 | task 472 | stop processing: n_tokens = 36, truncated = 0
1.56.262.406 I slot print_timing: id  2 | task 473 | prompt eval time =    1908.66 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.262.407 I slot print_timing: id  2 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.262.408 I slot print_timing: id  2 | task 473 |       total time =    1908.66 ms /    37 tokens
1.56.262.408 I slot print_timing: id  2 | task 473 |    graphs reused =          1
1.56.262.412 I slot      release: id  2 | task 473 | stop processing: n_tokens = 36, truncated = 0
1.56.262.642 I slot print_timing: id  3 | task 475 | prompt eval time =    1908.63 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.262.643 I slot print_timing: id  3 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.262.643 I slot print_timing: id  3 | task 475 |       total time =    1908.63 ms /    37 tokens
1.56.262.644 I slot print_timing: id  3 | task 475 |    graphs reused =          1
1.56.262.648 I slot      release: id  3 | task 475 | stop processing: n_tokens = 36, truncated = 0
1.56.262.874 I slot print_timing: id  4 | task 476 | prompt eval time =    1908.60 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.262.874 I slot print_timing: id  4 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.262.875 I slot print_timing: id  4 | task 476 |       total time =    1908.60 ms /    37 tokens
1.56.262.875 I slot print_timing: id  4 | task 476 |    graphs reused =          1
1.56.262.878 I slot      release: id  4 | task 476 | stop processing: n_tokens = 36, truncated = 0
1.56.263.113 I slot print_timing: id  5 | task 478 | prompt eval time =    1908.59 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.263.114 I slot print_timing: id  5 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.263.114 I slot print_timing: id  5 | task 478 |       total time =    1908.59 ms /    37 tokens
1.56.263.115 I slot print_timing: id  5 | task 478 |    graphs reused =          1
1.56.263.118 I slot      release: id  5 | task 478 | stop processing: n_tokens = 36, truncated = 0
1.56.263.344 I slot print_timing: id  6 | task 479 | prompt eval time =    1908.56 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.263.345 I slot print_timing: id  6 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.263.345 I slot print_timing: id  6 | task 479 |       total time =    1908.56 ms /    37 tokens
1.56.263.346 I slot print_timing: id  6 | task 479 |    graphs reused =          1
1.56.263.348 I slot      release: id  6 | task 479 | stop processing: n_tokens = 36, truncated = 0
1.56.263.579 I slot print_timing: id  7 | task 477 | prompt eval time =    1908.54 ms /    36 tokens (   53.02 ms per token,    18.86 tokens per second)
1.56.263.580 I slot print_timing: id  7 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.263.580 I slot print_timing: id  7 | task 477 |       total time =    1908.54 ms /    37 tokens
1.56.263.581 I slot print_timing: id  7 | task 477 |    graphs reused =          1
1.56.263.583 I slot      release: id  7 | task 477 | stop processing: n_tokens = 36, truncated = 0
1.56.266.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.586 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.56.275.670 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.692 I slot launch_slot_: id  1 | task 482 | processing task, is_child = 0
1.56.275.729 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.748 I slot launch_slot_: id  2 | task 486 | processing task, is_child = 0
1.56.275.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.798 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
1.56.275.822 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.839 I slot launch_slot_: id  4 | task 483 | processing task, is_child = 0
1.56.275.858 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.873 I slot launch_slot_: id  5 | task 487 | processing task, is_child = 0
1.56.275.887 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.902 I slot launch_slot_: id  6 | task 488 | processing task, is_child = 0
1.56.275.910 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.56.275.926 I slot launch_slot_: id  7 | task 489 | processing task, is_child = 0
1.58.514.787 I slot print_timing: id  0 | task 484 | prompt eval time =    2238.84 ms /    46 tokens (   48.67 ms per token,    20.55 tokens per second)
1.58.514.791 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.514.792 I slot print_timing: id  0 | task 484 |       total time =    2238.84 ms /    47 tokens
1.58.514.793 I slot print_timing: id  0 | task 484 |    graphs reused =          1
1.58.514.815 I slot      release: id  0 | task 484 | stop processing: n_tokens = 46, truncated = 0
1.58.515.051 I slot print_timing: id  1 | task 482 | prompt eval time =    2238.79 ms /    46 tokens (   48.67 ms per token,    20.55 tokens per second)
1.58.515.052 I slot print_timing: id  1 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.515.053 I slot print_timing: id  1 | task 482 |       total time =    2238.79 ms /    47 tokens
1.58.515.053 I slot print_timing: id  1 | task 482 |    graphs reused =          1
1.58.515.062 I slot      release: id  1 | task 482 | stop processing: n_tokens = 46, truncated = 0
1.58.515.283 I slot print_timing: id  2 | task 486 | prompt eval time =    2238.70 ms /    46 tokens (   48.67 ms per token,    20.55 tokens per second)
1.58.515.284 I slot print_timing: id  2 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.515.284 I slot print_timing: id  2 | task 486 |       total time =    2238.70 ms /    47 tokens
1.58.515.284 I slot print_timing: id  2 | task 486 |    graphs reused =          1
1.58.515.291 I slot      release: id  2 | task 486 | stop processing: n_tokens = 46, truncated = 0
1.58.515.521 I slot print_timing: id  3 | task 485 | prompt eval time =    2238.63 ms /    46 tokens (   48.67 ms per token,    20.55 tokens per second)
1.58.515.522 I slot print_timing: id  3 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.515.522 I slot print_timing: id  3 | task 485 |       total time =    2238.63 ms /    47 tokens
1.58.515.522 I slot print_timing: id  3 | task 485 |    graphs reused =          1
1.58.515.528 I slot      release: id  3 | task 485 | stop processing: n_tokens = 46, truncated = 0
1.58.515.750 I slot print_timing: id  4 | task 483 | prompt eval time =    2238.57 ms /    46 tokens (   48.66 ms per token,    20.55 tokens per second)
1.58.515.751 I slot print_timing: id  4 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.515.751 I slot print_timing: id  4 | task 483 |       total time =    2238.57 ms /    47 tokens
1.58.515.752 I slot print_timing: id  4 | task 483 |    graphs reused =          1
1.58.515.757 I slot      release: id  4 | task 483 | stop processing: n_tokens = 46, truncated = 0
1.58.515.987 I slot print_timing: id  5 | task 487 | prompt eval time =    2238.51 ms /    46 tokens (   48.66 ms per token,    20.55 tokens per second)
1.58.515.988 I slot print_timing: id  5 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.515.988 I slot print_timing: id  5 | task 487 |       total time =    2238.51 ms /    47 tokens
1.58.515.988 I slot print_timing: id  5 | task 487 |    graphs reused =          1
1.58.515.993 I slot      release: id  5 | task 487 | stop processing: n_tokens = 46, truncated = 0
1.58.516.220 I slot print_timing: id  6 | task 488 | prompt eval time =    2238.45 ms /    46 tokens (   48.66 ms per token,    20.55 tokens per second)
1.58.516.221 I slot print_timing: id  6 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.516.222 I slot print_timing: id  6 | task 488 |       total time =    2238.46 ms /    47 tokens
1.58.516.222 I slot print_timing: id  6 | task 488 |    graphs reused =          1
1.58.516.225 I slot      release: id  6 | task 488 | stop processing: n_tokens = 46, truncated = 0
1.58.516.452 I slot print_timing: id  7 | task 489 | prompt eval time =    2238.38 ms /    46 tokens (   48.66 ms per token,    20.55 tokens per second)
1.58.516.453 I slot print_timing: id  7 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.516.453 I slot print_timing: id  7 | task 489 |       total time =    2238.38 ms /    47 tokens
1.58.516.453 I slot print_timing: id  7 | task 489 |    graphs reused =          1
1.58.516.456 I slot      release: id  7 | task 489 | stop processing: n_tokens = 46, truncated = 0
1.58.519.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206414082845
1.58.657.418 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
1.58.657.489 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206414083092
1.58.657.508 I slot launch_slot_: id  1 | task 492 | processing task, is_child = 0
1.58.657.542 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206414083322
1.58.657.561 I slot launch_slot_: id  2 | task 494 | processing task, is_child = 0
1.58.657.589 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206414083558
1.58.657.609 I slot launch_slot_: id  3 | task 495 | processing task, is_child = 0
1.58.657.632 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206414083787
1.58.657.650 I slot launch_slot_: id  4 | task 497 | processing task, is_child = 0
1.58.657.668 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206414084024
1.58.657.684 I slot launch_slot_: id  5 | task 496 | processing task, is_child = 0
1.58.657.697 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206414084256
1.58.657.712 I slot launch_slot_: id  6 | task 498 | processing task, is_child = 0
1.58.657.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206414084487
1.58.657.733 I slot launch_slot_: id  7 | task 499 | processing task, is_child = 0
2.00.888.192 I slot print_timing: id  0 | task 493 | prompt eval time =    2230.43 ms /    43 tokens (   51.87 ms per token,    19.28 tokens per second)
2.00.888.196 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.888.197 I slot print_timing: id  0 | task 493 |       total time =    2230.43 ms /    44 tokens
2.00.888.198 I slot print_timing: id  0 | task 493 |    graphs reused =          1
2.00.888.221 I slot      release: id  0 | task 493 | stop processing: n_tokens = 43, truncated = 0
2.00.888.455 I slot print_timing: id  1 | task 492 | prompt eval time =    2230.41 ms /    43 tokens (   51.87 ms per token,    19.28 tokens per second)
2.00.888.456 I slot print_timing: id  1 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.888.456 I slot print_timing: id  1 | task 492 |       total time =    2230.41 ms /    44 tokens
2.00.888.456 I slot print_timing: id  1 | task 492 |    graphs reused =          1
2.00.888.462 I slot      release: id  1 | task 492 | stop processing: n_tokens = 43, truncated = 0
2.00.888.683 I slot print_timing: id  2 | task 494 | prompt eval time =    2230.37 ms /    43 tokens (   51.87 ms per token,    19.28 tokens per second)
2.00.888.684 I slot print_timing: id  2 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.888.684 I slot print_timing: id  2 | task 494 |       total time =    2230.37 ms /    44 tokens
