0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
3.51.681.356 I slot print_timing: id  1 | task 982 | prompt eval time =    1539.56 ms /    39 tokens (   39.48 ms per token,    25.33 tokens per second)
3.51.681.357 I slot print_timing: id  1 | task 982 |        eval time =    2945.95 ms /    24 tokens (  128.08 ms per token,     7.81 tokens per second)
3.51.681.358 I slot print_timing: id  1 | task 982 |       total time =    4485.52 ms /    63 tokens
3.51.681.358 I slot print_timing: id  1 | task 982 |    graphs reused =        180
3.51.681.359 I slot print_timing: id  1 | task 982 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.51.681.370 I slot      release: id  1 | task 982 | stop processing: n_tokens = 62, truncated = 0
3.51.681.750 I slot print_timing: id  2 | task 986 | prompt eval time =    1539.59 ms /    39 tokens (   39.48 ms per token,    25.33 tokens per second)
3.51.681.752 I slot print_timing: id  2 | task 986 |        eval time =    2946.00 ms /    24 tokens (  128.09 ms per token,     7.81 tokens per second)
3.51.681.752 I slot print_timing: id  2 | task 986 |       total time =    4485.60 ms /    63 tokens
3.51.681.752 I slot print_timing: id  2 | task 986 |    graphs reused =        180
3.51.681.753 I slot print_timing: id  2 | task 986 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.51.681.770 I slot      release: id  2 | task 986 | stop processing: n_tokens = 62, truncated = 0
3.51.682.158 I slot print_timing: id  3 | task 987 | prompt eval time =    1539.60 ms /    39 tokens (   39.48 ms per token,    25.33 tokens per second)
3.51.682.159 I slot print_timing: id  3 | task 987 |        eval time =    2946.09 ms /    24 tokens (  128.09 ms per token,     7.81 tokens per second)
3.51.682.159 I slot print_timing: id  3 | task 987 |       total time =    4485.69 ms /    63 tokens
3.51.682.159 I slot print_timing: id  3 | task 987 |    graphs reused =        180
3.51.682.160 I slot print_timing: id  3 | task 987 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.51.682.167 I slot      release: id  3 | task 987 | stop processing: n_tokens = 62, truncated = 0
3.51.682.554 I slot print_timing: id  4 | task 985 | prompt eval time =    1539.52 ms /    39 tokens (   39.47 ms per token,    25.33 tokens per second)
3.51.682.554 I slot print_timing: id  4 | task 985 |        eval time =    2946.26 ms /    24 tokens (  128.10 ms per token,     7.81 tokens per second)
3.51.682.555 I slot print_timing: id  4 | task 985 |       total time =    4485.78 ms /    63 tokens
3.51.682.555 I slot print_timing: id  4 | task 985 |    graphs reused =        180
3.51.682.556 I slot print_timing: id  4 | task 985 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.51.682.561 I slot      release: id  4 | task 985 | stop processing: n_tokens = 62, truncated = 0
3.51.682.963 I slot print_timing: id  5 | task 988 | prompt eval time =    1539.44 ms /    39 tokens (   39.47 ms per token,    25.33 tokens per second)
3.51.682.964 I slot print_timing: id  5 | task 988 |        eval time =    2946.45 ms /    24 tokens (  128.11 ms per token,     7.81 tokens per second)
3.51.682.964 I slot print_timing: id  5 | task 988 |       total time =    4485.89 ms /    63 tokens
3.51.682.965 I slot print_timing: id  5 | task 988 |    graphs reused =        180
3.51.682.965 I slot print_timing: id  5 | task 988 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.51.682.971 I slot      release: id  5 | task 988 | stop processing: n_tokens = 62, truncated = 0
3.51.789.755 I slot print_timing: id  7 | task 984 | prompt eval time =    1539.37 ms /    39 tokens (   39.47 ms per token,    25.34 tokens per second)
3.51.789.758 I slot print_timing: id  7 | task 984 |        eval time =    3052.99 ms /    24 tokens (  132.74 ms per token,     7.53 tokens per second)
3.51.789.759 I slot print_timing: id  7 | task 984 |       total time =    4592.36 ms /    63 tokens
3.51.789.760 I slot print_timing: id  7 | task 984 |    graphs reused =        180
3.51.789.764 I slot print_timing: id  7 | task 984 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
3.51.789.810 I slot      release: id  7 | task 984 | stop processing: n_tokens = 62, truncated = 0
3.51.792.771 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203280390909
3.51.802.406 I slot launch_slot_: id  6 | task 999 | processing task, is_child = 0
3.51.871.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203284934055
3.51.871.669 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
3.51.871.743 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203284934621
3.51.871.767 I slot launch_slot_: id  1 | task 1001 | processing task, is_child = 0
3.51.871.813 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203284935021
3.51.871.832 I slot launch_slot_: id  2 | task 1002 | processing task, is_child = 0
3.51.871.875 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203284935417
3.51.871.897 I slot launch_slot_: id  3 | task 1004 | processing task, is_child = 0
3.51.871.925 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203284935812
3.51.871.944 I slot launch_slot_: id  4 | task 1003 | processing task, is_child = 0
3.51.871.964 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203284936221
3.51.871.984 I slot launch_slot_: id  5 | task 1005 | processing task, is_child = 0
3.55.938.990 I slot print_timing: id  0 | task 1000 | prompt eval time =    1871.06 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.938.994 I slot print_timing: id  0 | task 1000 |        eval time =    2195.90 ms /    24 tokens (   95.47 ms per token,    10.47 tokens per second)
3.55.938.995 I slot print_timing: id  0 | task 1000 |       total time =    4066.96 ms /    84 tokens
3.55.938.997 I slot print_timing: id  0 | task 1000 |    graphs reused =        185
3.55.939.002 I slot print_timing: id  0 | task 1000 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.939.054 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 83, truncated = 0
3.55.939.336 I slot print_timing: id  1 | task 1001 | prompt eval time =    1870.97 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.939.337 I slot print_timing: id  1 | task 1001 |        eval time =    2196.02 ms /    24 tokens (   95.48 ms per token,    10.47 tokens per second)
3.55.939.337 I slot print_timing: id  1 | task 1001 |       total time =    4066.99 ms /    84 tokens
3.55.939.338 I slot print_timing: id  1 | task 1001 |    graphs reused =        185
3.55.939.339 I slot print_timing: id  1 | task 1001 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.939.351 I slot      release: id  1 | task 1001 | stop processing: n_tokens = 83, truncated = 0
3.55.939.679 I slot print_timing: id  2 | task 1002 | prompt eval time =    1870.88 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.939.681 I slot print_timing: id  2 | task 1002 |        eval time =    2196.12 ms /    24 tokens (   95.48 ms per token,    10.47 tokens per second)
3.55.939.681 I slot print_timing: id  2 | task 1002 |       total time =    4067.01 ms /    84 tokens
3.55.939.681 I slot print_timing: id  2 | task 1002 |    graphs reused =        185
3.55.939.682 I slot print_timing: id  2 | task 1002 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.939.693 I slot      release: id  2 | task 1002 | stop processing: n_tokens = 83, truncated = 0
3.55.939.999 I slot print_timing: id  3 | task 1004 | prompt eval time =    1870.84 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.940.001 I slot print_timing: id  3 | task 1004 |        eval time =    2196.18 ms /    24 tokens (   95.49 ms per token,    10.47 tokens per second)
3.55.940.001 I slot print_timing: id  3 | task 1004 |       total time =    4067.02 ms /    84 tokens
3.55.940.002 I slot print_timing: id  3 | task 1004 |    graphs reused =        185
3.55.940.003 I slot print_timing: id  3 | task 1004 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.940.013 I slot      release: id  3 | task 1004 | stop processing: n_tokens = 83, truncated = 0
3.55.940.276 I slot print_timing: id  4 | task 1003 | prompt eval time =    1870.77 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.940.278 I slot print_timing: id  4 | task 1003 |        eval time =    2196.21 ms /    24 tokens (   95.49 ms per token,    10.47 tokens per second)
3.55.940.278 I slot print_timing: id  4 | task 1003 |       total time =    4066.98 ms /    84 tokens
3.55.940.278 I slot print_timing: id  4 | task 1003 |    graphs reused =        185
3.55.940.279 I slot print_timing: id  4 | task 1003 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.940.286 I slot      release: id  4 | task 1003 | stop processing: n_tokens = 83, truncated = 0
3.55.940.473 I slot print_timing: id  5 | task 1005 | prompt eval time =    1870.75 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.940.475 I slot print_timing: id  5 | task 1005 |        eval time =    2196.16 ms /    24 tokens (   95.49 ms per token,    10.47 tokens per second)
3.55.940.475 I slot print_timing: id  5 | task 1005 |       total time =    4066.91 ms /    84 tokens
3.55.940.475 I slot print_timing: id  5 | task 1005 |    graphs reused =        185
3.55.940.476 I slot print_timing: id  5 | task 1005 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.940.483 I slot      release: id  5 | task 1005 | stop processing: n_tokens = 83, truncated = 0
3.55.940.681 I slot print_timing: id  6 | task 999 | prompt eval time =    1870.68 ms /    60 tokens (   31.18 ms per token,    32.07 tokens per second)
3.55.940.682 I slot print_timing: id  6 | task 999 |        eval time =    2196.13 ms /    24 tokens (   95.48 ms per token,    10.47 tokens per second)
3.55.940.682 I slot print_timing: id  6 | task 999 |       total time =    4066.81 ms /    84 tokens
3.55.940.682 I slot print_timing: id  6 | task 999 |    graphs reused =        185
3.55.940.683 I slot print_timing: id  6 | task 999 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.55.940.689 I slot      release: id  6 | task 999 | stop processing: n_tokens = 83, truncated = 0
3.55.944.110 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203285043061
3.55.953.687 I slot launch_slot_: id  7 | task 1016 | processing task, is_child = 0
3.55.988.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203289192305
3.55.988.628 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
3.55.988.696 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203289192601
3.55.988.718 I slot launch_slot_: id  1 | task 1018 | processing task, is_child = 0
3.55.988.776 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203289192943
3.55.988.798 I slot launch_slot_: id  2 | task 1021 | processing task, is_child = 0
3.55.988.842 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203289193264
3.55.988.864 I slot launch_slot_: id  3 | task 1020 | processing task, is_child = 0
3.55.988.898 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203289193536
3.55.988.920 I slot launch_slot_: id  4 | task 1019 | processing task, is_child = 0
3.55.988.944 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203289193733
3.55.988.965 I slot launch_slot_: id  5 | task 1017 | processing task, is_child = 0
4.00.912.789 I slot print_timing: id  0 | task 1015 | prompt eval time =    1975.21 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.912.794 I slot print_timing: id  0 | task 1015 |        eval time =    2948.54 ms /    24 tokens (  128.20 ms per token,     7.80 tokens per second)
4.00.912.795 I slot print_timing: id  0 | task 1015 |       total time =    4923.76 ms /    91 tokens
4.00.912.798 I slot print_timing: id  0 | task 1015 |    graphs reused =        185
4.00.912.802 I slot print_timing: id  0 | task 1015 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.912.877 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 90, truncated = 0
4.00.913.485 I slot print_timing: id  1 | task 1018 | prompt eval time =    1975.23 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.913.486 I slot print_timing: id  1 | task 1018 |        eval time =    2948.91 ms /    24 tokens (  128.21 ms per token,     7.80 tokens per second)
4.00.913.487 I slot print_timing: id  1 | task 1018 |       total time =    4924.14 ms /    91 tokens
4.00.913.487 I slot print_timing: id  1 | task 1018 |    graphs reused =        185
4.00.913.488 I slot print_timing: id  1 | task 1018 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.913.497 I slot      release: id  1 | task 1018 | stop processing: n_tokens = 90, truncated = 0
4.00.913.873 I slot print_timing: id  2 | task 1021 | prompt eval time =    1975.27 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.913.874 I slot print_timing: id  2 | task 1021 |        eval time =    2948.93 ms /    24 tokens (  128.21 ms per token,     7.80 tokens per second)
4.00.913.874 I slot print_timing: id  2 | task 1021 |       total time =    4924.20 ms /    91 tokens
4.00.913.874 I slot print_timing: id  2 | task 1021 |    graphs reused =        185
4.00.913.875 I slot print_timing: id  2 | task 1021 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.913.882 I slot      release: id  2 | task 1021 | stop processing: n_tokens = 90, truncated = 0
4.00.914.254 I slot print_timing: id  3 | task 1020 | prompt eval time =    1975.30 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.914.255 I slot print_timing: id  3 | task 1020 |        eval time =    2948.99 ms /    24 tokens (  128.22 ms per token,     7.80 tokens per second)
4.00.914.255 I slot print_timing: id  3 | task 1020 |       total time =    4924.29 ms /    91 tokens
4.00.914.255 I slot print_timing: id  3 | task 1020 |    graphs reused =        185
4.00.914.256 I slot print_timing: id  3 | task 1020 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.914.263 I slot      release: id  3 | task 1020 | stop processing: n_tokens = 90, truncated = 0
4.00.914.638 I slot print_timing: id  4 | task 1019 | prompt eval time =    1975.20 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.914.639 I slot print_timing: id  4 | task 1019 |        eval time =    2949.15 ms /    24 tokens (  128.22 ms per token,     7.80 tokens per second)
4.00.914.639 I slot print_timing: id  4 | task 1019 |       total time =    4924.35 ms /    91 tokens
4.00.914.640 I slot print_timing: id  4 | task 1019 |    graphs reused =        185
4.00.914.641 I slot print_timing: id  4 | task 1019 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.914.646 I slot      release: id  4 | task 1019 | stop processing: n_tokens = 90, truncated = 0
4.00.915.038 I slot print_timing: id  5 | task 1017 | prompt eval time =    1975.15 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.915.038 I slot print_timing: id  5 | task 1017 |        eval time =    2949.32 ms /    24 tokens (  128.23 ms per token,     7.80 tokens per second)
4.00.915.039 I slot print_timing: id  5 | task 1017 |       total time =    4924.47 ms /    91 tokens
4.00.915.039 I slot print_timing: id  5 | task 1017 |    graphs reused =        185
4.00.915.040 I slot print_timing: id  5 | task 1017 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.915.046 I slot      release: id  5 | task 1017 | stop processing: n_tokens = 90, truncated = 0
4.00.915.443 I slot print_timing: id  7 | task 1016 | prompt eval time =    1975.05 ms /    67 tokens (   29.48 ms per token,    33.92 tokens per second)
4.00.915.444 I slot print_timing: id  7 | task 1016 |        eval time =    2949.51 ms /    24 tokens (  128.24 ms per token,     7.80 tokens per second)
4.00.915.444 I slot print_timing: id  7 | task 1016 |       total time =    4924.56 ms /    91 tokens
4.00.915.444 I slot print_timing: id  7 | task 1016 |    graphs reused =        185
4.00.915.445 I slot print_timing: id  7 | task 1016 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.00.915.450 I slot      release: id  7 | task 1016 | stop processing: n_tokens = 90, truncated = 0
4.00.918.257 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203289193939
4.00.928.263 I slot launch_slot_: id  6 | task 1031 | processing task, is_child = 0
4.00.965.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203294166128
4.00.975.440 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
4.00.975.539 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203294166747
4.00.975.561 I slot launch_slot_: id  1 | task 1034 | processing task, is_child = 0
4.00.975.616 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203294167133
4.00.975.638 I slot launch_slot_: id  2 | task 1032 | processing task, is_child = 0
4.00.975.683 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203294167513
4.00.975.705 I slot launch_slot_: id  3 | task 1035 | processing task, is_child = 0
4.00.975.739 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203294167897
4.00.975.769 I slot launch_slot_: id  4 | task 1036 | processing task, is_child = 0
4.00.975.793 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203294168296
4.00.975.815 I slot launch_slot_: id  5 | task 1038 | processing task, is_child = 0
4.00.975.828 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203294168700
4.00.975.850 I slot launch_slot_: id  7 | task 1037 | processing task, is_child = 0
4.04.976.016 I slot print_timing: id  0 | task 1033 | prompt eval time =    1308.34 ms /    36 tokens (   36.34 ms per token,    27.52 tokens per second)
4.04.976.019 I slot print_timing: id  0 | task 1033 |        eval time =    2691.80 ms /    24 tokens (  117.03 ms per token,     8.54 tokens per second)
4.04.976.021 I slot print_timing: id  0 | task 1033 |       total time =    4000.13 ms /    60 tokens
4.04.976.022 I slot print_timing: id  0 | task 1033 |    graphs reused =        191
4.04.976.026 I slot print_timing: id  0 | task 1033 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.976.084 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 59, truncated = 0
4.04.976.354 I slot print_timing: id  1 | task 1034 | prompt eval time =    1308.24 ms /    36 tokens (   36.34 ms per token,    27.52 tokens per second)
4.04.976.356 I slot print_timing: id  1 | task 1034 |        eval time =    2691.90 ms /    24 tokens (  117.04 ms per token,     8.54 tokens per second)
4.04.976.356 I slot print_timing: id  1 | task 1034 |       total time =    4000.14 ms /    60 tokens
4.04.976.357 I slot print_timing: id  1 | task 1034 |    graphs reused =        191
4.04.976.358 I slot print_timing: id  1 | task 1034 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.976.369 I slot      release: id  1 | task 1034 | stop processing: n_tokens = 59, truncated = 0
4.04.976.682 I slot print_timing: id  2 | task 1032 | prompt eval time =    1308.13 ms /    36 tokens (   36.34 ms per token,    27.52 tokens per second)
4.04.976.684 I slot print_timing: id  2 | task 1032 |        eval time =    2692.00 ms /    24 tokens (  117.04 ms per token,     8.54 tokens per second)
4.04.976.685 I slot print_timing: id  2 | task 1032 |       total time =    4000.13 ms /    60 tokens
4.04.976.685 I slot print_timing: id  2 | task 1032 |    graphs reused =        191
4.04.976.686 I slot print_timing: id  2 | task 1032 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.976.694 I slot      release: id  2 | task 1032 | stop processing: n_tokens = 59, truncated = 0
4.04.976.970 I slot print_timing: id  3 | task 1035 | prompt eval time =    1308.06 ms /    36 tokens (   36.34 ms per token,    27.52 tokens per second)
4.04.976.972 I slot print_timing: id  3 | task 1035 |        eval time =    2692.03 ms /    24 tokens (  117.04 ms per token,     8.54 tokens per second)
4.04.976.972 I slot print_timing: id  3 | task 1035 |       total time =    4000.09 ms /    60 tokens
4.04.976.973 I slot print_timing: id  3 | task 1035 |    graphs reused =        191
4.04.976.974 I slot print_timing: id  3 | task 1035 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.976.981 I slot      release: id  3 | task 1035 | stop processing: n_tokens = 59, truncated = 0
4.04.977.241 I slot print_timing: id  4 | task 1036 | prompt eval time =    1308.01 ms /    36 tokens (   36.33 ms per token,    27.52 tokens per second)
4.04.977.243 I slot print_timing: id  4 | task 1036 |        eval time =    2692.04 ms /    24 tokens (  117.05 ms per token,     8.54 tokens per second)
4.04.977.244 I slot print_timing: id  4 | task 1036 |       total time =    4000.05 ms /    60 tokens
4.04.977.244 I slot print_timing: id  4 | task 1036 |    graphs reused =        191
4.04.977.245 I slot print_timing: id  4 | task 1036 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.977.251 I slot      release: id  4 | task 1036 | stop processing: n_tokens = 59, truncated = 0
4.04.977.459 I slot print_timing: id  5 | task 1038 | prompt eval time =    1307.96 ms /    36 tokens (   36.33 ms per token,    27.52 tokens per second)
4.04.977.461 I slot print_timing: id  5 | task 1038 |        eval time =    2692.02 ms /    24 tokens (  117.04 ms per token,     8.54 tokens per second)
4.04.977.461 I slot print_timing: id  5 | task 1038 |       total time =    3999.98 ms /    60 tokens
4.04.977.461 I slot print_timing: id  5 | task 1038 |    graphs reused =        191
4.04.977.462 I slot print_timing: id  5 | task 1038 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.977.467 I slot      release: id  5 | task 1038 | stop processing: n_tokens = 59, truncated = 0
4.04.977.656 I slot print_timing: id  6 | task 1031 | prompt eval time =    1307.89 ms /    36 tokens (   36.33 ms per token,    27.53 tokens per second)
4.04.977.657 I slot print_timing: id  6 | task 1031 |        eval time =    2691.97 ms /    24 tokens (  117.04 ms per token,     8.54 tokens per second)
4.04.977.658 I slot print_timing: id  6 | task 1031 |       total time =    3999.87 ms /    60 tokens
4.04.977.658 I slot print_timing: id  6 | task 1031 |    graphs reused =        191
4.04.977.659 I slot print_timing: id  6 | task 1031 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.977.663 I slot      release: id  6 | task 1031 | stop processing: n_tokens = 59, truncated = 0
4.04.977.877 I slot print_timing: id  7 | task 1037 | prompt eval time =    1307.88 ms /    36 tokens (   36.33 ms per token,    27.53 tokens per second)
4.04.977.879 I slot print_timing: id  7 | task 1037 |        eval time =    2691.94 ms /    24 tokens (  117.04 ms per token,     8.54 tokens per second)
4.04.977.879 I slot print_timing: id  7 | task 1037 |       total time =    3999.82 ms /    60 tokens
4.04.977.879 I slot print_timing: id  7 | task 1037 |    graphs reused =        191
4.04.977.881 I slot print_timing: id  7 | task 1037 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.04.977.886 I slot      release: id  7 | task 1037 | stop processing: n_tokens = 59, truncated = 0
4.04.981.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.04.981.509 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
4.05.015.452 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.493 I slot launch_slot_: id  1 | task 1050 | processing task, is_child = 0
4.05.015.548 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.560 I slot launch_slot_: id  2 | task 1051 | processing task, is_child = 0
4.05.015.605 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.616 I slot launch_slot_: id  3 | task 1053 | processing task, is_child = 0
4.05.015.657 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.668 I slot launch_slot_: id  4 | task 1054 | processing task, is_child = 0
4.05.015.695 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.706 I slot launch_slot_: id  5 | task 1052 | processing task, is_child = 0
4.05.015.725 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.735 I slot launch_slot_: id  6 | task 1055 | processing task, is_child = 0
4.05.015.746 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.05.015.757 I slot launch_slot_: id  7 | task 1056 | processing task, is_child = 0
4.09.008.294 I slot print_timing: id  0 | task 1049 | prompt eval time =    1307.55 ms /    36 tokens (   36.32 ms per token,    27.53 tokens per second)
4.09.008.298 I slot print_timing: id  0 | task 1049 |        eval time =    2684.95 ms /    24 tokens (  116.74 ms per token,     8.57 tokens per second)
4.09.008.299 I slot print_timing: id  0 | task 1049 |       total time =    3992.49 ms /    60 tokens
4.09.008.301 I slot print_timing: id  0 | task 1049 |    graphs reused =        197
4.09.008.306 I slot print_timing: id  0 | task 1049 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.008.356 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 59, truncated = 0
4.09.008.630 I slot print_timing: id  1 | task 1050 | prompt eval time =    1307.16 ms /    36 tokens (   36.31 ms per token,    27.54 tokens per second)
4.09.008.631 I slot print_timing: id  1 | task 1050 |        eval time =    2685.07 ms /    24 tokens (  116.74 ms per token,     8.57 tokens per second)
4.09.008.631 I slot print_timing: id  1 | task 1050 |       total time =    3992.23 ms /    60 tokens
4.09.008.632 I slot print_timing: id  1 | task 1050 |    graphs reused =        197
4.09.008.633 I slot print_timing: id  1 | task 1050 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.008.643 I slot      release: id  1 | task 1050 | stop processing: n_tokens = 59, truncated = 0
4.09.008.984 I slot print_timing: id  2 | task 1051 | prompt eval time =    1307.08 ms /    36 tokens (   36.31 ms per token,    27.54 tokens per second)
4.09.008.986 I slot print_timing: id  2 | task 1051 |        eval time =    2685.18 ms /    24 tokens (  116.75 ms per token,     8.57 tokens per second)
4.09.008.986 I slot print_timing: id  2 | task 1051 |       total time =    3992.27 ms /    60 tokens
4.09.008.986 I slot print_timing: id  2 | task 1051 |    graphs reused =        197
4.09.008.987 I slot print_timing: id  2 | task 1051 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.008.995 I slot      release: id  2 | task 1051 | stop processing: n_tokens = 59, truncated = 0
4.09.009.257 I slot print_timing: id  3 | task 1053 | prompt eval time =    1307.00 ms /    36 tokens (   36.31 ms per token,    27.54 tokens per second)
4.09.009.258 I slot print_timing: id  3 | task 1053 |        eval time =    2685.19 ms /    24 tokens (  116.75 ms per token,     8.57 tokens per second)
4.09.009.259 I slot print_timing: id  3 | task 1053 |       total time =    3992.20 ms /    60 tokens
4.09.009.259 I slot print_timing: id  3 | task 1053 |    graphs reused =        197
