0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.13.984.380 I slot print_timing: id  3 | task 466 |       total time =    1103.05 ms /    37 tokens
1.13.984.380 I slot print_timing: id  3 | task 466 |    graphs reused =          1
1.13.984.388 I slot      release: id  3 | task 466 | stop processing: n_tokens = 36, truncated = 0
1.13.984.618 I slot print_timing: id  4 | task 467 | prompt eval time =    1103.01 ms /    36 tokens (   30.64 ms per token,    32.64 tokens per second)
1.13.984.619 I slot print_timing: id  4 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.984.620 I slot print_timing: id  4 | task 467 |       total time =    1103.01 ms /    37 tokens
1.13.984.620 I slot print_timing: id  4 | task 467 |    graphs reused =          1
1.13.984.624 I slot      release: id  4 | task 467 | stop processing: n_tokens = 36, truncated = 0
1.13.984.868 I slot print_timing: id  5 | task 469 | prompt eval time =    1103.00 ms /    36 tokens (   30.64 ms per token,    32.64 tokens per second)
1.13.984.868 I slot print_timing: id  5 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.984.869 I slot print_timing: id  5 | task 469 |       total time =    1103.00 ms /    37 tokens
1.13.984.869 I slot print_timing: id  5 | task 469 |    graphs reused =          1
1.13.984.872 I slot      release: id  5 | task 469 | stop processing: n_tokens = 36, truncated = 0
1.13.985.117 I slot print_timing: id  6 | task 462 | prompt eval time =    1102.98 ms /    36 tokens (   30.64 ms per token,    32.64 tokens per second)
1.13.985.118 I slot print_timing: id  6 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.985.118 I slot print_timing: id  6 | task 462 |       total time =    1102.98 ms /    37 tokens
1.13.985.118 I slot print_timing: id  6 | task 462 |    graphs reused =          1
1.13.985.122 I slot      release: id  6 | task 462 | stop processing: n_tokens = 36, truncated = 0
1.13.985.351 I slot print_timing: id  7 | task 468 | prompt eval time =    1102.95 ms /    36 tokens (   30.64 ms per token,    32.64 tokens per second)
1.13.985.352 I slot print_timing: id  7 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.985.352 I slot print_timing: id  7 | task 468 |       total time =    1102.95 ms /    37 tokens
1.13.985.353 I slot print_timing: id  7 | task 468 |    graphs reused =          1
1.13.985.356 I slot      release: id  7 | task 468 | stop processing: n_tokens = 36, truncated = 0
1.13.987.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.987.879 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.14.021.595 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.619 I slot launch_slot_: id  1 | task 472 | processing task, is_child = 0
1.14.021.653 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.666 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
1.14.021.694 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.707 I slot launch_slot_: id  3 | task 475 | processing task, is_child = 0
1.14.021.730 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.743 I slot launch_slot_: id  4 | task 476 | processing task, is_child = 0
1.14.021.760 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.772 I slot launch_slot_: id  5 | task 479 | processing task, is_child = 0
1.14.021.784 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.794 I slot launch_slot_: id  6 | task 478 | processing task, is_child = 0
1.14.021.801 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.021.811 I slot launch_slot_: id  7 | task 477 | processing task, is_child = 0
1.15.118.903 I slot print_timing: id  0 | task 473 | prompt eval time =    1097.07 ms /    36 tokens (   30.47 ms per token,    32.81 tokens per second)
1.15.118.908 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.118.908 I slot print_timing: id  0 | task 473 |       total time =    1097.07 ms /    37 tokens
1.15.118.910 I slot print_timing: id  0 | task 473 |    graphs reused =          1
1.15.118.930 I slot      release: id  0 | task 473 | stop processing: n_tokens = 36, truncated = 0
1.15.119.163 I slot print_timing: id  1 | task 472 | prompt eval time =    1097.02 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.119.164 I slot print_timing: id  1 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.119.164 I slot print_timing: id  1 | task 472 |       total time =    1097.02 ms /    37 tokens
1.15.119.164 I slot print_timing: id  1 | task 472 |    graphs reused =          1
1.15.119.172 I slot      release: id  1 | task 472 | stop processing: n_tokens = 36, truncated = 0
1.15.119.400 I slot print_timing: id  2 | task 474 | prompt eval time =    1096.96 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.119.401 I slot print_timing: id  2 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.119.402 I slot print_timing: id  2 | task 474 |       total time =    1096.96 ms /    37 tokens
1.15.119.402 I slot print_timing: id  2 | task 474 |    graphs reused =          1
1.15.119.407 I slot      release: id  2 | task 474 | stop processing: n_tokens = 36, truncated = 0
1.15.119.649 I slot print_timing: id  3 | task 475 | prompt eval time =    1096.94 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.119.650 I slot print_timing: id  3 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.119.650 I slot print_timing: id  3 | task 475 |       total time =    1096.94 ms /    37 tokens
1.15.119.650 I slot print_timing: id  3 | task 475 |    graphs reused =          1
1.15.119.659 I slot      release: id  3 | task 475 | stop processing: n_tokens = 36, truncated = 0
1.15.119.887 I slot print_timing: id  4 | task 476 | prompt eval time =    1096.89 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.119.887 I slot print_timing: id  4 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.119.888 I slot print_timing: id  4 | task 476 |       total time =    1096.89 ms /    37 tokens
1.15.119.888 I slot print_timing: id  4 | task 476 |    graphs reused =          1
1.15.119.892 I slot      release: id  4 | task 476 | stop processing: n_tokens = 36, truncated = 0
1.15.120.124 I slot print_timing: id  5 | task 479 | prompt eval time =    1096.86 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.120.125 I slot print_timing: id  5 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.120.126 I slot print_timing: id  5 | task 479 |       total time =    1096.86 ms /    37 tokens
1.15.120.126 I slot print_timing: id  5 | task 479 |    graphs reused =          1
1.15.120.129 I slot      release: id  5 | task 479 | stop processing: n_tokens = 36, truncated = 0
1.15.120.369 I slot print_timing: id  6 | task 478 | prompt eval time =    1096.84 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.120.370 I slot print_timing: id  6 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.120.371 I slot print_timing: id  6 | task 478 |       total time =    1096.84 ms /    37 tokens
1.15.120.371 I slot print_timing: id  6 | task 478 |    graphs reused =          1
1.15.120.374 I slot      release: id  6 | task 478 | stop processing: n_tokens = 36, truncated = 0
1.15.120.611 I slot print_timing: id  7 | task 477 | prompt eval time =    1096.81 ms /    36 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.120.612 I slot print_timing: id  7 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.120.612 I slot print_timing: id  7 | task 477 |       total time =    1096.81 ms /    37 tokens
1.15.120.612 I slot print_timing: id  7 | task 477 |    graphs reused =          1
1.15.120.615 I slot      release: id  7 | task 477 | stop processing: n_tokens = 36, truncated = 0
1.15.123.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.555 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
1.15.132.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.664 I slot launch_slot_: id  1 | task 483 | processing task, is_child = 0
1.15.132.702 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.724 I slot launch_slot_: id  2 | task 484 | processing task, is_child = 0
1.15.132.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.777 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
1.15.132.803 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.822 I slot launch_slot_: id  4 | task 486 | processing task, is_child = 0
1.15.132.842 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.863 I slot launch_slot_: id  5 | task 489 | processing task, is_child = 0
1.15.132.877 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.894 I slot launch_slot_: id  6 | task 488 | processing task, is_child = 0
1.15.132.902 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.15.132.919 I slot launch_slot_: id  7 | task 487 | processing task, is_child = 0
1.16.540.653 I slot print_timing: id  0 | task 482 | prompt eval time =    1407.70 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.540.658 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.540.658 I slot print_timing: id  0 | task 482 |       total time =    1407.71 ms /    47 tokens
1.16.540.660 I slot print_timing: id  0 | task 482 |    graphs reused =          1
1.16.540.685 I slot      release: id  0 | task 482 | stop processing: n_tokens = 46, truncated = 0
1.16.540.924 I slot print_timing: id  1 | task 483 | prompt eval time =    1407.69 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.540.925 I slot print_timing: id  1 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.540.926 I slot print_timing: id  1 | task 483 |       total time =    1407.69 ms /    47 tokens
1.16.540.926 I slot print_timing: id  1 | task 483 |    graphs reused =          1
1.16.540.934 I slot      release: id  1 | task 483 | stop processing: n_tokens = 46, truncated = 0
1.16.541.175 I slot print_timing: id  2 | task 484 | prompt eval time =    1407.64 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.541.176 I slot print_timing: id  2 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.541.176 I slot print_timing: id  2 | task 484 |       total time =    1407.64 ms /    47 tokens
1.16.541.176 I slot print_timing: id  2 | task 484 |    graphs reused =          1
1.16.541.183 I slot      release: id  2 | task 484 | stop processing: n_tokens = 46, truncated = 0
1.16.541.436 I slot print_timing: id  3 | task 485 | prompt eval time =    1407.61 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.541.437 I slot print_timing: id  3 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.541.438 I slot print_timing: id  3 | task 485 |       total time =    1407.61 ms /    47 tokens
1.16.541.438 I slot print_timing: id  3 | task 485 |    graphs reused =          1
1.16.541.447 I slot      release: id  3 | task 485 | stop processing: n_tokens = 46, truncated = 0
1.16.541.680 I slot print_timing: id  4 | task 486 | prompt eval time =    1407.55 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.541.681 I slot print_timing: id  4 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.541.681 I slot print_timing: id  4 | task 486 |       total time =    1407.55 ms /    47 tokens
1.16.541.682 I slot print_timing: id  4 | task 486 |    graphs reused =          1
1.16.541.687 I slot      release: id  4 | task 486 | stop processing: n_tokens = 46, truncated = 0
1.16.541.926 I slot print_timing: id  5 | task 489 | prompt eval time =    1407.50 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.541.927 I slot print_timing: id  5 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.541.927 I slot print_timing: id  5 | task 489 |       total time =    1407.50 ms /    47 tokens
1.16.541.928 I slot print_timing: id  5 | task 489 |    graphs reused =          1
1.16.541.932 I slot      release: id  5 | task 489 | stop processing: n_tokens = 46, truncated = 0
1.16.542.176 I slot print_timing: id  6 | task 488 | prompt eval time =    1407.47 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.542.177 I slot print_timing: id  6 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.542.178 I slot print_timing: id  6 | task 488 |       total time =    1407.47 ms /    47 tokens
1.16.542.178 I slot print_timing: id  6 | task 488 |    graphs reused =          1
1.16.542.181 I slot      release: id  6 | task 488 | stop processing: n_tokens = 46, truncated = 0
1.16.542.415 I slot print_timing: id  7 | task 487 | prompt eval time =    1407.42 ms /    46 tokens (   30.60 ms per token,    32.68 tokens per second)
1.16.542.416 I slot print_timing: id  7 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.542.416 I slot print_timing: id  7 | task 487 |       total time =    1407.42 ms /    47 tokens
1.16.542.416 I slot print_timing: id  7 | task 487 |    graphs reused =          1
1.16.542.419 I slot      release: id  7 | task 487 | stop processing: n_tokens = 46, truncated = 0
1.16.545.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206765560639
1.16.588.617 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
1.16.588.681 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206765560888
1.16.588.700 I slot launch_slot_: id  1 | task 495 | processing task, is_child = 0
1.16.588.729 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206765561136
1.16.588.747 I slot launch_slot_: id  2 | task 494 | processing task, is_child = 0
1.16.588.771 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206765561400
1.16.588.789 I slot launch_slot_: id  3 | task 492 | processing task, is_child = 0
1.16.588.809 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206765561641
1.16.588.827 I slot launch_slot_: id  4 | task 498 | processing task, is_child = 0
1.16.588.842 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206765561886
1.16.588.859 I slot launch_slot_: id  5 | task 497 | processing task, is_child = 0
1.16.588.869 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206765562135
1.16.588.888 I slot launch_slot_: id  6 | task 496 | processing task, is_child = 0
1.16.588.894 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206765562372
1.16.588.910 I slot launch_slot_: id  7 | task 499 | processing task, is_child = 0
1.17.982.613 I slot print_timing: id  0 | task 493 | prompt eval time =    1393.68 ms /    43 tokens (   32.41 ms per token,    30.85 tokens per second)
1.17.982.617 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.982.617 I slot print_timing: id  0 | task 493 |       total time =    1393.68 ms /    44 tokens
1.17.982.618 I slot print_timing: id  0 | task 493 |    graphs reused =          1
1.17.982.642 I slot      release: id  0 | task 493 | stop processing: n_tokens = 43, truncated = 0
1.17.982.874 I slot print_timing: id  1 | task 495 | prompt eval time =    1393.66 ms /    43 tokens (   32.41 ms per token,    30.85 tokens per second)
1.17.982.875 I slot print_timing: id  1 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.982.876 I slot print_timing: id  1 | task 495 |       total time =    1393.66 ms /    44 tokens
1.17.982.876 I slot print_timing: id  1 | task 495 |    graphs reused =          1
1.17.982.884 I slot      release: id  1 | task 495 | stop processing: n_tokens = 43, truncated = 0
1.17.983.116 I slot print_timing: id  2 | task 494 | prompt eval time =    1393.63 ms /    43 tokens (   32.41 ms per token,    30.85 tokens per second)
1.17.983.117 I slot print_timing: id  2 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.983.118 I slot print_timing: id  2 | task 494 |       total time =    1393.63 ms /    44 tokens
1.17.983.118 I slot print_timing: id  2 | task 494 |    graphs reused =          1
1.17.983.124 I slot      release: id  2 | task 494 | stop processing: n_tokens = 43, truncated = 0
1.17.983.356 I slot print_timing: id  3 | task 492 | prompt eval time =    1393.60 ms /    43 tokens (   32.41 ms per token,    30.86 tokens per second)
1.17.983.357 I slot print_timing: id  3 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.983.357 I slot print_timing: id  3 | task 492 |       total time =    1393.60 ms /    44 tokens
1.17.983.358 I slot print_timing: id  3 | task 492 |    graphs reused =          1
1.17.983.364 I slot      release: id  3 | task 492 | stop processing: n_tokens = 43, truncated = 0
1.17.983.592 I slot print_timing: id  4 | task 498 | prompt eval time =    1393.57 ms /    43 tokens (   32.41 ms per token,    30.86 tokens per second)
1.17.983.593 I slot print_timing: id  4 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.983.593 I slot print_timing: id  4 | task 498 |       total time =    1393.58 ms /    44 tokens
1.17.983.594 I slot print_timing: id  4 | task 498 |    graphs reused =          1
1.17.983.598 I slot      release: id  4 | task 498 | stop processing: n_tokens = 43, truncated = 0
1.17.983.820 I slot print_timing: id  5 | task 497 | prompt eval time =    1393.54 ms /    43 tokens (   32.41 ms per token,    30.86 tokens per second)
1.17.983.821 I slot print_timing: id  5 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.983.822 I slot print_timing: id  5 | task 497 |       total time =    1393.54 ms /    44 tokens
1.17.983.822 I slot print_timing: id  5 | task 497 |    graphs reused =          1
1.17.983.825 I slot      release: id  5 | task 497 | stop processing: n_tokens = 43, truncated = 0
1.17.984.061 I slot print_timing: id  6 | task 496 | prompt eval time =    1393.53 ms /    43 tokens (   32.41 ms per token,    30.86 tokens per second)
1.17.984.062 I slot print_timing: id  6 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.984.062 I slot print_timing: id  6 | task 496 |       total time =    1393.53 ms /    44 tokens
1.17.984.062 I slot print_timing: id  6 | task 496 |    graphs reused =          1
1.17.984.066 I slot      release: id  6 | task 496 | stop processing: n_tokens = 43, truncated = 0
1.17.984.298 I slot print_timing: id  7 | task 499 | prompt eval time =    1393.51 ms /    43 tokens (   32.41 ms per token,    30.86 tokens per second)
1.17.984.299 I slot print_timing: id  7 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.984.299 I slot print_timing: id  7 | task 499 |       total time =    1393.51 ms /    44 tokens
1.17.984.299 I slot print_timing: id  7 | task 499 |    graphs reused =          1
1.17.984.303 I slot      release: id  7 | task 499 | stop processing: n_tokens = 43, truncated = 0
1.17.987.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206767002596
1.18.030.612 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
1.18.030.677 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206767002838
1.18.030.696 I slot launch_slot_: id  1 | task 502 | processing task, is_child = 0
1.18.030.725 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206767003077
1.18.030.744 I slot launch_slot_: id  2 | task 505 | processing task, is_child = 0
1.18.030.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206767003318
1.18.030.786 I slot launch_slot_: id  3 | task 506 | processing task, is_child = 0
1.18.030.805 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206767003551
1.18.030.822 I slot launch_slot_: id  4 | task 503 | processing task, is_child = 0
1.18.030.836 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206767003779
1.18.030.854 I slot launch_slot_: id  5 | task 508 | processing task, is_child = 0
1.18.030.865 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206767004019
1.18.030.882 I slot launch_slot_: id  6 | task 507 | processing task, is_child = 0
1.18.030.888 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206767004256
1.18.030.905 I slot launch_slot_: id  7 | task 509 | processing task, is_child = 0
1.19.450.100 I slot print_timing: id  0 | task 504 | prompt eval time =    1419.17 ms /    48 tokens (   29.57 ms per token,    33.82 tokens per second)
1.19.450.104 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.450.105 I slot print_timing: id  0 | task 504 |       total time =    1419.17 ms /    49 tokens
1.19.450.106 I slot print_timing: id  0 | task 504 |    graphs reused =          1
1.19.450.131 I slot      release: id  0 | task 504 | stop processing: n_tokens = 48, truncated = 0
1.19.450.361 I slot print_timing: id  1 | task 502 | prompt eval time =    1419.16 ms /    48 tokens (   29.57 ms per token,    33.82 tokens per second)
1.19.450.362 I slot print_timing: id  1 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.450.363 I slot print_timing: id  1 | task 502 |       total time =    1419.16 ms /    49 tokens
1.19.450.363 I slot print_timing: id  1 | task 502 |    graphs reused =          1
1.19.450.369 I slot      release: id  1 | task 502 | stop processing: n_tokens = 48, truncated = 0
1.19.450.612 I slot print_timing: id  2 | task 505 | prompt eval time =    1419.14 ms /    48 tokens (   29.57 ms per token,    33.82 tokens per second)
1.19.450.613 I slot print_timing: id  2 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.450.613 I slot print_timing: id  2 | task 505 |       total time =    1419.14 ms /    49 tokens
1.19.450.613 I slot print_timing: id  2 | task 505 |    graphs reused =          1
1.19.450.619 I slot      release: id  2 | task 505 | stop processing: n_tokens = 48, truncated = 0
1.19.450.849 I slot print_timing: id  3 | task 506 | prompt eval time =    1419.10 ms /    48 tokens (   29.56 ms per token,    33.82 tokens per second)
1.19.450.849 I slot print_timing: id  3 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.450.850 I slot print_timing: id  3 | task 506 |       total time =    1419.10 ms /    49 tokens
1.19.450.850 I slot print_timing: id  3 | task 506 |    graphs reused =          1
1.19.450.855 I slot      release: id  3 | task 506 | stop processing: n_tokens = 48, truncated = 0
1.19.451.087 I slot print_timing: id  4 | task 503 | prompt eval time =    1419.08 ms /    48 tokens (   29.56 ms per token,    33.82 tokens per second)
1.19.451.088 I slot print_timing: id  4 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.451.089 I slot print_timing: id  4 | task 503 |       total time =    1419.08 ms /    49 tokens
1.19.451.089 I slot print_timing: id  4 | task 503 |    graphs reused =          1
1.19.451.094 I slot      release: id  4 | task 503 | stop processing: n_tokens = 48, truncated = 0
1.19.451.319 I slot print_timing: id  5 | task 508 | prompt eval time =    1419.04 ms /    48 tokens (   29.56 ms per token,    33.83 tokens per second)
1.19.451.321 I slot print_timing: id  5 | task 508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.451.322 I slot print_timing: id  5 | task 508 |       total time =    1419.04 ms /    49 tokens
1.19.451.322 I slot print_timing: id  5 | task 508 |    graphs reused =          1
1.19.451.328 I slot      release: id  5 | task 508 | stop processing: n_tokens = 48, truncated = 0
1.19.451.552 I slot print_timing: id  6 | task 507 | prompt eval time =    1419.02 ms /    48 tokens (   29.56 ms per token,    33.83 tokens per second)
1.19.451.553 I slot print_timing: id  6 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.451.554 I slot print_timing: id  6 | task 507 |       total time =    1419.02 ms /    49 tokens
1.19.451.554 I slot print_timing: id  6 | task 507 |    graphs reused =          1
1.19.451.559 I slot      release: id  6 | task 507 | stop processing: n_tokens = 48, truncated = 0
1.19.451.776 I slot print_timing: id  7 | task 509 | prompt eval time =    1418.99 ms /    48 tokens (   29.56 ms per token,    33.83 tokens per second)
1.19.451.777 I slot print_timing: id  7 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
