0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.50.099.020 I slot launch_slot_: id  4 | task 2175 | processing task, is_child = 0
4.50.099.032 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205237456535
4.50.099.049 I slot launch_slot_: id  5 | task 2174 | processing task, is_child = 0
4.54.327.617 I slot print_timing: id  0 | task 2169 | prompt eval time =    1485.00 ms /    60 tokens (   24.75 ms per token,    40.40 tokens per second)
4.54.327.621 I slot print_timing: id  0 | task 2169 |        eval time =    2743.54 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.327.621 I slot print_timing: id  0 | task 2169 |       total time =    4228.54 ms /    84 tokens
4.54.327.622 I slot print_timing: id  0 | task 2169 |    graphs reused =        947
4.54.327.646 I slot      release: id  0 | task 2169 | stop processing: n_tokens = 83, truncated = 0
4.54.327.828 I slot print_timing: id  1 | task 2173 | prompt eval time =    1484.89 ms /    60 tokens (   24.75 ms per token,    40.41 tokens per second)
4.54.327.833 I slot print_timing: id  1 | task 2173 |        eval time =    2743.53 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.327.833 I slot print_timing: id  1 | task 2173 |       total time =    4228.42 ms /    84 tokens
4.54.327.833 I slot print_timing: id  1 | task 2173 |    graphs reused =        947
4.54.327.840 I slot      release: id  1 | task 2173 | stop processing: n_tokens = 83, truncated = 0
4.54.328.014 I slot print_timing: id  2 | task 2172 | prompt eval time =    1484.82 ms /    60 tokens (   24.75 ms per token,    40.41 tokens per second)
4.54.328.014 I slot print_timing: id  2 | task 2172 |        eval time =    2743.49 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.328.015 I slot print_timing: id  2 | task 2172 |       total time =    4228.30 ms /    84 tokens
4.54.328.015 I slot print_timing: id  2 | task 2172 |    graphs reused =        947
4.54.328.021 I slot      release: id  2 | task 2172 | stop processing: n_tokens = 83, truncated = 0
4.54.328.188 I slot print_timing: id  3 | task 2171 | prompt eval time =    1484.75 ms /    60 tokens (   24.75 ms per token,    40.41 tokens per second)
4.54.328.190 I slot print_timing: id  3 | task 2171 |        eval time =    2743.44 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.328.190 I slot print_timing: id  3 | task 2171 |       total time =    4228.20 ms /    84 tokens
4.54.328.191 I slot print_timing: id  3 | task 2171 |    graphs reused =        947
4.54.328.196 I slot      release: id  3 | task 2171 | stop processing: n_tokens = 83, truncated = 0
4.54.328.385 I slot print_timing: id  4 | task 2175 | prompt eval time =    1484.68 ms /    60 tokens (   24.74 ms per token,    40.41 tokens per second)
4.54.328.386 I slot print_timing: id  4 | task 2175 |        eval time =    2743.42 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.328.387 I slot print_timing: id  4 | task 2175 |       total time =    4228.10 ms /    84 tokens
4.54.328.387 I slot print_timing: id  4 | task 2175 |    graphs reused =        947
4.54.328.394 I slot      release: id  4 | task 2175 | stop processing: n_tokens = 83, truncated = 0
4.54.328.593 I slot print_timing: id  5 | task 2174 | prompt eval time =    1484.63 ms /    60 tokens (   24.74 ms per token,    40.41 tokens per second)
4.54.328.594 I slot print_timing: id  5 | task 2174 |        eval time =    2743.40 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.328.595 I slot print_timing: id  5 | task 2174 |       total time =    4228.03 ms /    84 tokens
4.54.328.595 I slot print_timing: id  5 | task 2174 |    graphs reused =        947
4.54.328.599 I slot      release: id  5 | task 2174 | stop processing: n_tokens = 83, truncated = 0
4.54.328.783 I slot print_timing: id  6 | task 2170 | prompt eval time =    1484.58 ms /    60 tokens (   24.74 ms per token,    40.42 tokens per second)
4.54.328.784 I slot print_timing: id  6 | task 2170 |        eval time =    2743.37 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
4.54.328.784 I slot print_timing: id  6 | task 2170 |       total time =    4227.95 ms /    84 tokens
4.54.328.784 I slot print_timing: id  6 | task 2170 |    graphs reused =        947
4.54.328.789 I slot      release: id  6 | task 2170 | stop processing: n_tokens = 83, truncated = 0
4.54.332.720 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205237456730
4.54.342.385 I slot launch_slot_: id  7 | task 2202 | processing task, is_child = 0
4.54.377.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205241768335
4.54.377.166 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
4.54.377.200 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205241768529
4.54.377.219 I slot launch_slot_: id  1 | task 2204 | processing task, is_child = 0
4.54.377.247 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205241768709
4.54.377.266 I slot launch_slot_: id  2 | task 2201 | processing task, is_child = 0
4.54.377.289 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205241768885
4.54.377.306 I slot launch_slot_: id  3 | task 2206 | processing task, is_child = 0
4.54.377.328 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205241769082
4.54.377.346 I slot launch_slot_: id  4 | task 2207 | processing task, is_child = 0
4.54.377.358 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205241769288
4.54.377.377 I slot launch_slot_: id  5 | task 2205 | processing task, is_child = 0
5.00.325.626 I slot print_timing: id  0 | task 2203 | prompt eval time =    1505.91 ms /    67 tokens (   22.48 ms per token,    44.49 tokens per second)
5.00.325.632 I slot print_timing: id  0 | task 2203 |        eval time =    4442.31 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.325.632 I slot print_timing: id  0 | task 2203 |       total time =    5948.22 ms /    91 tokens
5.00.325.634 I slot print_timing: id  0 | task 2203 |    graphs reused =        947
5.00.325.657 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 90, truncated = 0
5.00.325.844 I slot print_timing: id  1 | task 2204 | prompt eval time =    1505.83 ms /    67 tokens (   22.48 ms per token,    44.49 tokens per second)
5.00.325.845 I slot print_timing: id  1 | task 2204 |        eval time =    4442.30 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.325.845 I slot print_timing: id  1 | task 2204 |       total time =    5948.13 ms /    91 tokens
5.00.325.846 I slot print_timing: id  1 | task 2204 |    graphs reused =        947
5.00.325.854 I slot      release: id  1 | task 2204 | stop processing: n_tokens = 90, truncated = 0
5.00.326.027 I slot print_timing: id  2 | task 2201 | prompt eval time =    1505.70 ms /    67 tokens (   22.47 ms per token,    44.50 tokens per second)
5.00.326.029 I slot print_timing: id  2 | task 2201 |        eval time =    4442.26 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.326.029 I slot print_timing: id  2 | task 2201 |       total time =    5947.96 ms /    91 tokens
5.00.326.029 I slot print_timing: id  2 | task 2201 |    graphs reused =        947
5.00.326.038 I slot      release: id  2 | task 2201 | stop processing: n_tokens = 90, truncated = 0
5.00.326.217 I slot print_timing: id  3 | task 2206 | prompt eval time =    1505.63 ms /    67 tokens (   22.47 ms per token,    44.50 tokens per second)
5.00.326.218 I slot print_timing: id  3 | task 2206 |        eval time =    4442.23 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.326.218 I slot print_timing: id  3 | task 2206 |       total time =    5947.86 ms /    91 tokens
5.00.326.219 I slot print_timing: id  3 | task 2206 |    graphs reused =        947
5.00.326.224 I slot      release: id  3 | task 2206 | stop processing: n_tokens = 90, truncated = 0
5.00.326.408 I slot print_timing: id  4 | task 2207 | prompt eval time =    1505.55 ms /    67 tokens (   22.47 ms per token,    44.50 tokens per second)
5.00.326.410 I slot print_timing: id  4 | task 2207 |        eval time =    4442.20 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.326.410 I slot print_timing: id  4 | task 2207 |       total time =    5947.75 ms /    91 tokens
5.00.326.410 I slot print_timing: id  4 | task 2207 |    graphs reused =        947
5.00.326.416 I slot      release: id  4 | task 2207 | stop processing: n_tokens = 90, truncated = 0
5.00.326.592 I slot print_timing: id  5 | task 2205 | prompt eval time =    1505.51 ms /    67 tokens (   22.47 ms per token,    44.50 tokens per second)
5.00.326.593 I slot print_timing: id  5 | task 2205 |        eval time =    4442.15 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.326.593 I slot print_timing: id  5 | task 2205 |       total time =    5947.66 ms /    91 tokens
5.00.326.594 I slot print_timing: id  5 | task 2205 |    graphs reused =        947
5.00.326.598 I slot      release: id  5 | task 2205 | stop processing: n_tokens = 90, truncated = 0
5.00.326.784 I slot print_timing: id  7 | task 2202 | prompt eval time =    1505.41 ms /    67 tokens (   22.47 ms per token,    44.51 tokens per second)
5.00.326.785 I slot print_timing: id  7 | task 2202 |        eval time =    4442.12 ms /    24 tokens (  193.14 ms per token,     5.18 tokens per second)
5.00.326.785 I slot print_timing: id  7 | task 2202 |       total time =    5947.53 ms /    91 tokens
5.00.326.785 I slot print_timing: id  7 | task 2202 |    graphs reused =        947
5.00.326.790 I slot      release: id  7 | task 2202 | stop processing: n_tokens = 90, truncated = 0
5.00.330.034 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205241769478
5.00.339.202 I slot launch_slot_: id  6 | task 2234 | processing task, is_child = 0
5.00.375.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205247766346
5.00.385.219 I slot launch_slot_: id  0 | task 2236 | processing task, is_child = 0
5.00.385.281 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205247766542
5.00.385.301 I slot launch_slot_: id  1 | task 2237 | processing task, is_child = 0
5.00.385.331 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205247766726
5.00.385.350 I slot launch_slot_: id  2 | task 2238 | processing task, is_child = 0
5.00.385.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205247766913
5.00.385.391 I slot launch_slot_: id  3 | task 2233 | processing task, is_child = 0
5.00.385.408 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205247767105
5.00.385.426 I slot launch_slot_: id  4 | task 2235 | processing task, is_child = 0
5.00.385.437 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205247767286
5.00.385.456 I slot launch_slot_: id  5 | task 2239 | processing task, is_child = 0
5.00.385.463 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205247767478
5.00.385.483 I slot launch_slot_: id  7 | task 2240 | processing task, is_child = 0
5.04.239.780 I slot print_timing: id  0 | task 2236 | prompt eval time =     939.09 ms /    36 tokens (   26.09 ms per token,    38.33 tokens per second)
5.04.239.783 I slot print_timing: id  0 | task 2236 |        eval time =    2915.18 ms /    24 tokens (  126.75 ms per token,     7.89 tokens per second)
5.04.239.784 I slot print_timing: id  0 | task 2236 |       total time =    3854.27 ms /    60 tokens
5.04.239.785 I slot print_timing: id  0 | task 2236 |    graphs reused =        969
5.04.239.807 I slot      release: id  0 | task 2236 | stop processing: n_tokens = 59, truncated = 0
5.04.239.988 I slot print_timing: id  1 | task 2237 | prompt eval time =     938.91 ms /    36 tokens (   26.08 ms per token,    38.34 tokens per second)
5.04.239.989 I slot print_timing: id  1 | task 2237 |        eval time =    2915.17 ms /    24 tokens (  126.75 ms per token,     7.89 tokens per second)
5.04.239.990 I slot print_timing: id  1 | task 2237 |       total time =    3854.08 ms /    60 tokens
5.04.239.990 I slot print_timing: id  1 | task 2237 |    graphs reused =        969
5.04.239.997 I slot      release: id  1 | task 2237 | stop processing: n_tokens = 59, truncated = 0
5.04.240.166 I slot print_timing: id  2 | task 2238 | prompt eval time =     938.77 ms /    36 tokens (   26.08 ms per token,    38.35 tokens per second)
5.04.240.167 I slot print_timing: id  2 | task 2238 |        eval time =    2915.12 ms /    24 tokens (  126.74 ms per token,     7.89 tokens per second)
5.04.240.167 I slot print_timing: id  2 | task 2238 |       total time =    3853.89 ms /    60 tokens
5.04.240.167 I slot print_timing: id  2 | task 2238 |    graphs reused =        969
5.04.240.176 I slot      release: id  2 | task 2238 | stop processing: n_tokens = 59, truncated = 0
5.04.240.353 I slot print_timing: id  3 | task 2233 | prompt eval time =     938.70 ms /    36 tokens (   26.08 ms per token,    38.35 tokens per second)
5.04.240.355 I slot print_timing: id  3 | task 2233 |        eval time =    2915.09 ms /    24 tokens (  126.74 ms per token,     7.89 tokens per second)
5.04.240.355 I slot print_timing: id  3 | task 2233 |       total time =    3853.79 ms /    60 tokens
5.04.240.355 I slot print_timing: id  3 | task 2233 |    graphs reused =        969
5.04.240.364 I slot      release: id  3 | task 2233 | stop processing: n_tokens = 59, truncated = 0
5.04.240.535 I slot print_timing: id  4 | task 2235 | prompt eval time =     938.58 ms /    36 tokens (   26.07 ms per token,    38.36 tokens per second)
5.04.240.536 I slot print_timing: id  4 | task 2235 |        eval time =    2915.04 ms /    24 tokens (  126.74 ms per token,     7.89 tokens per second)
5.04.240.537 I slot print_timing: id  4 | task 2235 |       total time =    3853.62 ms /    60 tokens
5.04.240.537 I slot print_timing: id  4 | task 2235 |    graphs reused =        969
5.04.240.543 I slot      release: id  4 | task 2235 | stop processing: n_tokens = 59, truncated = 0
5.04.240.713 I slot print_timing: id  5 | task 2239 | prompt eval time =     938.51 ms /    36 tokens (   26.07 ms per token,    38.36 tokens per second)
5.04.240.714 I slot print_timing: id  5 | task 2239 |        eval time =    2915.00 ms /    24 tokens (  126.74 ms per token,     7.89 tokens per second)
5.04.240.715 I slot print_timing: id  5 | task 2239 |       total time =    3853.51 ms /    60 tokens
5.04.240.715 I slot print_timing: id  5 | task 2239 |    graphs reused =        969
5.04.240.720 I slot      release: id  5 | task 2239 | stop processing: n_tokens = 59, truncated = 0
5.04.240.890 I slot print_timing: id  6 | task 2234 | prompt eval time =     938.38 ms /    36 tokens (   26.07 ms per token,    38.36 tokens per second)
5.04.240.891 I slot print_timing: id  6 | task 2234 |        eval time =    2914.95 ms /    24 tokens (  126.74 ms per token,     7.89 tokens per second)
5.04.240.891 I slot print_timing: id  6 | task 2234 |       total time =    3853.33 ms /    60 tokens
5.04.240.892 I slot print_timing: id  6 | task 2234 |    graphs reused =        969
5.04.240.895 I slot      release: id  6 | task 2234 | stop processing: n_tokens = 59, truncated = 0
5.04.241.071 I slot print_timing: id  7 | task 2240 | prompt eval time =     938.27 ms /    36 tokens (   26.06 ms per token,    38.37 tokens per second)
5.04.241.072 I slot print_timing: id  7 | task 2240 |        eval time =    2914.91 ms /    24 tokens (  126.74 ms per token,     7.89 tokens per second)
5.04.241.072 I slot print_timing: id  7 | task 2240 |       total time =    3853.18 ms /    60 tokens
5.04.241.073 I slot print_timing: id  7 | task 2240 |    graphs reused =        969
5.04.241.078 I slot      release: id  7 | task 2240 | stop processing: n_tokens = 59, truncated = 0
5.04.244.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.244.668 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
5.04.279.019 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.045 I slot launch_slot_: id  1 | task 2266 | processing task, is_child = 0
5.04.279.086 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.100 I slot launch_slot_: id  2 | task 2268 | processing task, is_child = 0
5.04.279.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.147 I slot launch_slot_: id  3 | task 2270 | processing task, is_child = 0
5.04.279.175 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.187 I slot launch_slot_: id  4 | task 2269 | processing task, is_child = 0
5.04.279.208 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.221 I slot launch_slot_: id  5 | task 2271 | processing task, is_child = 0
5.04.279.236 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.249 I slot launch_slot_: id  6 | task 2272 | processing task, is_child = 0
5.04.279.258 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.04.279.270 I slot launch_slot_: id  7 | task 2273 | processing task, is_child = 0
5.08.133.573 I slot print_timing: id  0 | task 2267 | prompt eval time =     937.70 ms /    36 tokens (   26.05 ms per token,    38.39 tokens per second)
5.08.133.577 I slot print_timing: id  0 | task 2267 |        eval time =    2916.58 ms /    24 tokens (  126.81 ms per token,     7.89 tokens per second)
5.08.133.577 I slot print_timing: id  0 | task 2267 |       total time =    3854.28 ms /    60 tokens
5.08.133.579 I slot print_timing: id  0 | task 2267 |    graphs reused =        991
5.08.133.604 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 59, truncated = 0
5.08.133.798 I slot print_timing: id  1 | task 2266 | prompt eval time =     937.58 ms /    36 tokens (   26.04 ms per token,    38.40 tokens per second)
5.08.133.799 I slot print_timing: id  1 | task 2266 |        eval time =    2916.58 ms /    24 tokens (  126.81 ms per token,     7.89 tokens per second)
5.08.133.800 I slot print_timing: id  1 | task 2266 |       total time =    3854.16 ms /    60 tokens
5.08.133.800 I slot print_timing: id  1 | task 2266 |    graphs reused =        991
5.08.133.807 I slot      release: id  1 | task 2266 | stop processing: n_tokens = 59, truncated = 0
5.08.133.998 I slot print_timing: id  2 | task 2268 | prompt eval time =     937.37 ms /    36 tokens (   26.04 ms per token,    38.41 tokens per second)
5.08.133.998 I slot print_timing: id  2 | task 2268 |        eval time =    2916.55 ms /    24 tokens (  126.81 ms per token,     7.89 tokens per second)
5.08.133.999 I slot print_timing: id  2 | task 2268 |       total time =    3853.92 ms /    60 tokens
5.08.133.999 I slot print_timing: id  2 | task 2268 |    graphs reused =        991
5.08.134.005 I slot      release: id  2 | task 2268 | stop processing: n_tokens = 59, truncated = 0
5.08.134.189 I slot print_timing: id  3 | task 2270 | prompt eval time =     937.27 ms /    36 tokens (   26.04 ms per token,    38.41 tokens per second)
5.08.134.191 I slot print_timing: id  3 | task 2270 |        eval time =    2916.53 ms /    24 tokens (  126.81 ms per token,     7.89 tokens per second)
5.08.134.191 I slot print_timing: id  3 | task 2270 |       total time =    3853.79 ms /    60 tokens
5.08.134.191 I slot print_timing: id  3 | task 2270 |    graphs reused =        991
5.08.134.196 I slot      release: id  3 | task 2270 | stop processing: n_tokens = 59, truncated = 0
5.08.134.393 I slot print_timing: id  4 | task 2269 | prompt eval time =     937.15 ms /    36 tokens (   26.03 ms per token,    38.41 tokens per second)
5.08.134.395 I slot print_timing: id  4 | task 2269 |        eval time =    2916.51 ms /    24 tokens (  126.80 ms per token,     7.89 tokens per second)
5.08.134.395 I slot print_timing: id  4 | task 2269 |       total time =    3853.65 ms /    60 tokens
5.08.134.395 I slot print_timing: id  4 | task 2269 |    graphs reused =        991
5.08.134.401 I slot      release: id  4 | task 2269 | stop processing: n_tokens = 59, truncated = 0
5.08.134.601 I slot print_timing: id  5 | task 2271 | prompt eval time =     937.08 ms /    36 tokens (   26.03 ms per token,    38.42 tokens per second)
5.08.134.602 I slot print_timing: id  5 | task 2271 |        eval time =    2916.49 ms /    24 tokens (  126.80 ms per token,     7.89 tokens per second)
5.08.134.603 I slot print_timing: id  5 | task 2271 |       total time =    3853.57 ms /    60 tokens
5.08.134.603 I slot print_timing: id  5 | task 2271 |    graphs reused =        991
5.08.134.607 I slot      release: id  5 | task 2271 | stop processing: n_tokens = 59, truncated = 0
5.08.134.795 I slot print_timing: id  6 | task 2272 | prompt eval time =     937.00 ms /    36 tokens (   26.03 ms per token,    38.42 tokens per second)
5.08.134.796 I slot print_timing: id  6 | task 2272 |        eval time =    2916.45 ms /    24 tokens (  126.80 ms per token,     7.89 tokens per second)
5.08.134.796 I slot print_timing: id  6 | task 2272 |       total time =    3853.45 ms /    60 tokens
5.08.134.797 I slot print_timing: id  6 | task 2272 |    graphs reused =        991
5.08.134.801 I slot      release: id  6 | task 2272 | stop processing: n_tokens = 59, truncated = 0
5.08.134.984 I slot print_timing: id  7 | task 2273 | prompt eval time =     936.93 ms /    36 tokens (   26.03 ms per token,    38.42 tokens per second)
5.08.134.986 I slot print_timing: id  7 | task 2273 |        eval time =    2916.42 ms /    24 tokens (  126.80 ms per token,     7.89 tokens per second)
5.08.134.986 I slot print_timing: id  7 | task 2273 |       total time =    3853.35 ms /    60 tokens
5.08.134.986 I slot print_timing: id  7 | task 2273 |    graphs reused =        991
5.08.134.991 I slot      release: id  7 | task 2273 | stop processing: n_tokens = 59, truncated = 0
5.08.138.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.147.755 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
5.08.147.823 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.736 I slot launch_slot_: id  1 | task 2300 | processing task, is_child = 0
5.08.156.798 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.817 I slot launch_slot_: id  2 | task 2301 | processing task, is_child = 0
5.08.156.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.863 I slot launch_slot_: id  3 | task 2302 | processing task, is_child = 0
5.08.156.885 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.903 I slot launch_slot_: id  4 | task 2303 | processing task, is_child = 0
5.08.156.920 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.937 I slot launch_slot_: id  5 | task 2304 | processing task, is_child = 0
5.08.156.949 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.968 I slot launch_slot_: id  6 | task 2305 | processing task, is_child = 0
5.08.156.975 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
5.08.156.993 I slot launch_slot_: id  7 | task 2306 | processing task, is_child = 0
5.12.280.025 I slot print_timing: id  0 | task 2299 | prompt eval time =    1205.78 ms /    46 tokens (   26.21 ms per token,    38.15 tokens per second)
5.12.280.029 I slot print_timing: id  0 | task 2299 |        eval time =    2917.23 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.280.030 I slot print_timing: id  0 | task 2299 |       total time =    4123.01 ms /    70 tokens
5.12.280.031 I slot print_timing: id  0 | task 2299 |    graphs reused =       1013
5.12.280.057 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 69, truncated = 0
5.12.280.267 I slot print_timing: id  1 | task 2300 | prompt eval time =    1205.70 ms /    46 tokens (   26.21 ms per token,    38.15 tokens per second)
5.12.280.270 I slot print_timing: id  1 | task 2300 |        eval time =    2917.25 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.280.270 I slot print_timing: id  1 | task 2300 |       total time =    4122.95 ms /    70 tokens
5.12.280.270 I slot print_timing: id  1 | task 2300 |    graphs reused =       1013
5.12.280.278 I slot      release: id  1 | task 2300 | stop processing: n_tokens = 69, truncated = 0
5.12.280.489 I slot print_timing: id  2 | task 2301 | prompt eval time =    1205.63 ms /    46 tokens (   26.21 ms per token,    38.15 tokens per second)
5.12.280.490 I slot print_timing: id  2 | task 2301 |        eval time =    2917.25 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.280.490 I slot print_timing: id  2 | task 2301 |       total time =    4122.88 ms /    70 tokens
5.12.280.490 I slot print_timing: id  2 | task 2301 |    graphs reused =       1013
5.12.280.497 I slot      release: id  2 | task 2301 | stop processing: n_tokens = 69, truncated = 0
5.12.280.704 I slot print_timing: id  3 | task 2302 | prompt eval time =    1205.57 ms /    46 tokens (   26.21 ms per token,    38.16 tokens per second)
5.12.280.706 I slot print_timing: id  3 | task 2302 |        eval time =    2917.24 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.280.706 I slot print_timing: id  3 | task 2302 |       total time =    4122.81 ms /    70 tokens
5.12.280.706 I slot print_timing: id  3 | task 2302 |    graphs reused =       1013
5.12.280.713 I slot      release: id  3 | task 2302 | stop processing: n_tokens = 69, truncated = 0
5.12.280.916 I slot print_timing: id  4 | task 2303 | prompt eval time =    1205.50 ms /    46 tokens (   26.21 ms per token,    38.16 tokens per second)
5.12.280.917 I slot print_timing: id  4 | task 2303 |        eval time =    2917.23 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.280.917 I slot print_timing: id  4 | task 2303 |       total time =    4122.73 ms /    70 tokens
5.12.280.917 I slot print_timing: id  4 | task 2303 |    graphs reused =       1013
5.12.280.922 I slot      release: id  4 | task 2303 | stop processing: n_tokens = 69, truncated = 0
