0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
5.45.951.490 I slot print_timing: id  6 | task 2170 |       total time =    5902.34 ms /    84 tokens
5.45.951.490 I slot print_timing: id  6 | task 2170 |    graphs reused =        947
5.45.951.498 I slot      release: id  6 | task 2170 | stop processing: n_tokens = 83, truncated = 0
5.45.957.461 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203716050894
5.45.980.360 I slot launch_slot_: id  7 | task 2202 | processing task, is_child = 0
5.46.019.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203722096954
5.46.019.167 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
5.46.019.288 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203722097361
5.46.019.322 I slot launch_slot_: id  1 | task 2203 | processing task, is_child = 0
5.46.019.421 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203722097744
5.46.019.453 I slot launch_slot_: id  2 | task 2204 | processing task, is_child = 0
5.46.019.534 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203722098146
5.46.019.565 I slot launch_slot_: id  3 | task 2205 | processing task, is_child = 0
5.46.019.626 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203722098542
5.46.019.659 I slot launch_slot_: id  4 | task 2206 | processing task, is_child = 0
5.46.019.701 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203722098941
5.46.019.732 I slot launch_slot_: id  5 | task 2207 | processing task, is_child = 0
5.53.592.319 I slot print_timing: id  0 | task 2201 | prompt eval time =    1707.24 ms /    67 tokens (   25.48 ms per token,    39.24 tokens per second)
5.53.592.328 I slot print_timing: id  0 | task 2201 |        eval time =    5865.28 ms /    24 tokens (  255.01 ms per token,     3.92 tokens per second)
5.53.592.329 I slot print_timing: id  0 | task 2201 |       total time =    7572.52 ms /    91 tokens
5.53.592.331 I slot print_timing: id  0 | task 2201 |    graphs reused =        947
5.53.592.378 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 90, truncated = 0
5.53.592.768 I slot print_timing: id  1 | task 2203 | prompt eval time =    1700.32 ms /    67 tokens (   25.38 ms per token,    39.40 tokens per second)
5.53.592.772 I slot print_timing: id  1 | task 2203 |        eval time =    5865.19 ms /    24 tokens (  255.01 ms per token,     3.92 tokens per second)
5.53.592.773 I slot print_timing: id  1 | task 2203 |       total time =    7565.50 ms /    91 tokens
5.53.592.774 I slot print_timing: id  1 | task 2203 |    graphs reused =        947
5.53.592.791 I slot      release: id  1 | task 2203 | stop processing: n_tokens = 90, truncated = 0
5.53.593.166 I slot print_timing: id  2 | task 2204 | prompt eval time =    1693.16 ms /    67 tokens (   25.27 ms per token,    39.57 tokens per second)
5.53.593.169 I slot print_timing: id  2 | task 2204 |        eval time =    5865.02 ms /    24 tokens (  255.00 ms per token,     3.92 tokens per second)
5.53.593.170 I slot print_timing: id  2 | task 2204 |       total time =    7558.18 ms /    91 tokens
5.53.593.171 I slot print_timing: id  2 | task 2204 |    graphs reused =        947
5.53.593.184 I slot      release: id  2 | task 2204 | stop processing: n_tokens = 90, truncated = 0
5.53.593.567 I slot print_timing: id  3 | task 2205 | prompt eval time =    1686.21 ms /    67 tokens (   25.17 ms per token,    39.73 tokens per second)
5.53.593.570 I slot print_timing: id  3 | task 2205 |        eval time =    5864.87 ms /    24 tokens (  254.99 ms per token,     3.92 tokens per second)
5.53.593.571 I slot print_timing: id  3 | task 2205 |       total time =    7551.08 ms /    91 tokens
5.53.593.572 I slot print_timing: id  3 | task 2205 |    graphs reused =        947
5.53.593.583 I slot      release: id  3 | task 2205 | stop processing: n_tokens = 90, truncated = 0
5.53.593.959 I slot print_timing: id  4 | task 2206 | prompt eval time =    1679.83 ms /    67 tokens (   25.07 ms per token,    39.88 tokens per second)
5.53.593.963 I slot print_timing: id  4 | task 2206 |        eval time =    5864.70 ms /    24 tokens (  254.99 ms per token,     3.92 tokens per second)
5.53.593.964 I slot print_timing: id  4 | task 2206 |       total time =    7544.53 ms /    91 tokens
5.53.593.964 I slot print_timing: id  4 | task 2206 |    graphs reused =        947
5.53.593.974 I slot      release: id  4 | task 2206 | stop processing: n_tokens = 90, truncated = 0
5.53.594.365 I slot print_timing: id  5 | task 2207 | prompt eval time =    1673.59 ms /    67 tokens (   24.98 ms per token,    40.03 tokens per second)
5.53.594.371 I slot print_timing: id  5 | task 2207 |        eval time =    5864.55 ms /    24 tokens (  254.98 ms per token,     3.92 tokens per second)
5.53.594.372 I slot print_timing: id  5 | task 2207 |       total time =    7538.14 ms /    91 tokens
5.53.594.373 I slot print_timing: id  5 | task 2207 |    graphs reused =        947
5.53.594.388 I slot      release: id  5 | task 2207 | stop processing: n_tokens = 90, truncated = 0
5.53.594.765 I slot print_timing: id  7 | task 2202 | prompt eval time =    1667.14 ms /    67 tokens (   24.88 ms per token,    40.19 tokens per second)
5.53.594.768 I slot print_timing: id  7 | task 2202 |        eval time =    5864.39 ms /    24 tokens (  254.97 ms per token,     3.92 tokens per second)
5.53.594.769 I slot print_timing: id  7 | task 2202 |       total time =    7531.53 ms /    91 tokens
5.53.594.770 I slot print_timing: id  7 | task 2202 |    graphs reused =        947
5.53.594.778 I slot      release: id  7 | task 2202 | stop processing: n_tokens = 90, truncated = 0
5.53.600.444 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203722099343
5.53.622.330 I slot launch_slot_: id  6 | task 2233 | processing task, is_child = 0
5.53.682.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203729740224
5.53.702.114 I slot launch_slot_: id  0 | task 2234 | processing task, is_child = 0
5.53.702.176 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203729740637
5.53.722.905 I slot launch_slot_: id  1 | task 2236 | processing task, is_child = 0
5.53.722.983 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203729741030
5.53.723.006 I slot launch_slot_: id  2 | task 2238 | processing task, is_child = 0
5.53.723.047 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203729741428
5.53.723.070 I slot launch_slot_: id  3 | task 2235 | processing task, is_child = 0
5.53.723.101 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203729741819
5.53.723.122 I slot launch_slot_: id  4 | task 2237 | processing task, is_child = 0
5.53.723.144 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203729742235
5.53.723.168 I slot launch_slot_: id  5 | task 2239 | processing task, is_child = 0
5.53.723.180 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203729742623
5.53.723.992 I slot launch_slot_: id  7 | task 2240 | processing task, is_child = 0
5.59.799.550 I slot print_timing: id  0 | task 2234 | prompt eval time =    1079.89 ms /    36 tokens (   30.00 ms per token,    33.34 tokens per second)
5.59.799.557 I slot print_timing: id  0 | task 2234 |        eval time =    4995.63 ms /    24 tokens (  217.20 ms per token,     4.60 tokens per second)
5.59.799.559 I slot print_timing: id  0 | task 2234 |       total time =    6075.52 ms /    60 tokens
5.59.799.561 I slot print_timing: id  0 | task 2234 |    graphs reused =        969
5.59.799.597 I slot      release: id  0 | task 2234 | stop processing: n_tokens = 59, truncated = 0
5.59.799.909 I slot print_timing: id  1 | task 2236 | prompt eval time =    1080.31 ms /    36 tokens (   30.01 ms per token,    33.32 tokens per second)
5.59.799.912 I slot print_timing: id  1 | task 2236 |        eval time =    4995.24 ms /    24 tokens (  217.18 ms per token,     4.60 tokens per second)
5.59.799.912 I slot print_timing: id  1 | task 2236 |       total time =    6075.55 ms /    60 tokens
5.59.799.913 I slot print_timing: id  1 | task 2236 |    graphs reused =        969
5.59.799.924 I slot      release: id  1 | task 2236 | stop processing: n_tokens = 59, truncated = 0
5.59.800.292 I slot print_timing: id  2 | task 2238 | prompt eval time =    1081.34 ms /    36 tokens (   30.04 ms per token,    33.29 tokens per second)
5.59.800.297 I slot print_timing: id  2 | task 2238 |        eval time =    4994.25 ms /    24 tokens (  217.14 ms per token,     4.61 tokens per second)
5.59.800.299 I slot print_timing: id  2 | task 2238 |       total time =    6075.59 ms /    60 tokens
5.59.800.299 I slot print_timing: id  2 | task 2238 |    graphs reused =        969
5.59.800.321 I slot      release: id  2 | task 2238 | stop processing: n_tokens = 59, truncated = 0
5.59.800.645 I slot print_timing: id  3 | task 2235 | prompt eval time =    1076.20 ms /    36 tokens (   29.89 ms per token,    33.45 tokens per second)
5.59.800.648 I slot print_timing: id  3 | task 2235 |        eval time =    4993.08 ms /    24 tokens (  217.09 ms per token,     4.61 tokens per second)
5.59.800.648 I slot print_timing: id  3 | task 2235 |       total time =    6069.28 ms /    60 tokens
5.59.800.649 I slot print_timing: id  3 | task 2235 |    graphs reused =        969
5.59.800.660 I slot      release: id  3 | task 2235 | stop processing: n_tokens = 59, truncated = 0
5.59.800.970 I slot print_timing: id  4 | task 2237 | prompt eval time =    1070.58 ms /    36 tokens (   29.74 ms per token,    33.63 tokens per second)
5.59.800.972 I slot print_timing: id  4 | task 2237 |        eval time =    4992.64 ms /    24 tokens (  217.07 ms per token,     4.61 tokens per second)
5.59.800.973 I slot print_timing: id  4 | task 2237 |       total time =    6063.22 ms /    60 tokens
5.59.800.973 I slot print_timing: id  4 | task 2237 |    graphs reused =        969
5.59.800.980 I slot      release: id  4 | task 2237 | stop processing: n_tokens = 59, truncated = 0
5.59.801.347 I slot print_timing: id  5 | task 2239 | prompt eval time =    1065.35 ms /    36 tokens (   29.59 ms per token,    33.79 tokens per second)
5.59.801.351 I slot print_timing: id  5 | task 2239 |        eval time =    4991.83 ms /    24 tokens (  217.04 ms per token,     4.61 tokens per second)
5.59.801.351 I slot print_timing: id  5 | task 2239 |       total time =    6057.17 ms /    60 tokens
5.59.801.352 I slot print_timing: id  5 | task 2239 |    graphs reused =        969
5.59.801.362 I slot      release: id  5 | task 2239 | stop processing: n_tokens = 59, truncated = 0
5.59.801.673 I slot print_timing: id  6 | task 2233 | prompt eval time =    1059.06 ms /    36 tokens (   29.42 ms per token,    33.99 tokens per second)
5.59.801.676 I slot print_timing: id  6 | task 2233 |        eval time =    4991.39 ms /    24 tokens (  217.02 ms per token,     4.61 tokens per second)
5.59.801.676 I slot print_timing: id  6 | task 2233 |       total time =    6050.45 ms /    60 tokens
5.59.801.677 I slot print_timing: id  6 | task 2233 |    graphs reused =        969
5.59.801.685 I slot      release: id  6 | task 2233 | stop processing: n_tokens = 59, truncated = 0
5.59.801.995 I slot print_timing: id  7 | task 2240 | prompt eval time =    1060.31 ms /    36 tokens (   29.45 ms per token,    33.95 tokens per second)
5.59.801.998 I slot print_timing: id  7 | task 2240 |        eval time =    4990.15 ms /    24 tokens (  216.96 ms per token,     4.61 tokens per second)
5.59.801.999 I slot print_timing: id  7 | task 2240 |       total time =    6050.46 ms /    60 tokens
5.59.801.999 I slot print_timing: id  7 | task 2240 |    graphs reused =        969
5.59.802.006 I slot      release: id  7 | task 2240 | stop processing: n_tokens = 59, truncated = 0
5.59.808.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.808.455 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
5.59.848.055 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.848.104 I slot launch_slot_: id  1 | task 2268 | processing task, is_child = 0
5.59.848.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.848.198 I slot launch_slot_: id  2 | task 2269 | processing task, is_child = 0
5.59.848.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.848.270 I slot launch_slot_: id  3 | task 2267 | processing task, is_child = 0
5.59.848.319 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.848.331 I slot launch_slot_: id  4 | task 2270 | processing task, is_child = 0
5.59.848.368 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.848.380 I slot launch_slot_: id  5 | task 2271 | processing task, is_child = 0
5.59.848.407 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.848.419 I slot launch_slot_: id  6 | task 2272 | processing task, is_child = 0
5.59.848.435 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
5.59.849.486 I slot launch_slot_: id  7 | task 2273 | processing task, is_child = 0
6.05.946.415 I slot print_timing: id  0 | task 2266 | prompt eval time =    1105.34 ms /    36 tokens (   30.70 ms per token,    32.57 tokens per second)
6.05.946.423 I slot print_timing: id  0 | task 2266 |        eval time =    4991.55 ms /    24 tokens (  217.02 ms per token,     4.61 tokens per second)
6.05.946.425 I slot print_timing: id  0 | task 2266 |       total time =    6096.89 ms /    60 tokens
6.05.946.427 I slot print_timing: id  0 | task 2266 |    graphs reused =        991
6.05.946.474 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 59, truncated = 0
6.05.946.859 I slot print_timing: id  1 | task 2268 | prompt eval time =    1099.12 ms /    36 tokens (   30.53 ms per token,    32.75 tokens per second)
6.05.946.864 I slot print_timing: id  1 | task 2268 |        eval time =    4991.04 ms /    24 tokens (  217.00 ms per token,     4.61 tokens per second)
6.05.946.865 I slot print_timing: id  1 | task 2268 |       total time =    6090.16 ms /    60 tokens
6.05.946.866 I slot print_timing: id  1 | task 2268 |    graphs reused =        991
6.05.946.882 I slot      release: id  1 | task 2268 | stop processing: n_tokens = 59, truncated = 0
6.05.947.260 I slot print_timing: id  2 | task 2269 | prompt eval time =    1093.88 ms /    36 tokens (   30.39 ms per token,    32.91 tokens per second)
6.05.947.264 I slot print_timing: id  2 | task 2269 |        eval time =    4989.50 ms /    24 tokens (  216.93 ms per token,     4.61 tokens per second)
6.05.947.265 I slot print_timing: id  2 | task 2269 |       total time =    6083.38 ms /    60 tokens
6.05.947.265 I slot print_timing: id  2 | task 2269 |    graphs reused =        991
6.05.947.281 I slot      release: id  2 | task 2269 | stop processing: n_tokens = 59, truncated = 0
6.05.947.660 I slot print_timing: id  3 | task 2267 | prompt eval time =    1088.96 ms /    36 tokens (   30.25 ms per token,    33.06 tokens per second)
6.05.947.664 I slot print_timing: id  3 | task 2267 |        eval time =    4988.23 ms /    24 tokens (  216.88 ms per token,     4.61 tokens per second)
6.05.947.665 I slot print_timing: id  3 | task 2267 |       total time =    6077.19 ms /    60 tokens
6.05.947.665 I slot print_timing: id  3 | task 2267 |    graphs reused =        991
6.05.947.677 I slot      release: id  3 | task 2267 | stop processing: n_tokens = 59, truncated = 0
6.05.948.054 I slot print_timing: id  4 | task 2270 | prompt eval time =    1083.57 ms /    36 tokens (   30.10 ms per token,    33.22 tokens per second)
6.05.948.057 I slot print_timing: id  4 | task 2270 |        eval time =    4987.56 ms /    24 tokens (  216.85 ms per token,     4.61 tokens per second)
6.05.948.058 I slot print_timing: id  4 | task 2270 |       total time =    6071.12 ms /    60 tokens
6.05.948.058 I slot print_timing: id  4 | task 2270 |    graphs reused =        991
6.05.948.068 I slot      release: id  4 | task 2270 | stop processing: n_tokens = 59, truncated = 0
6.05.948.443 I slot print_timing: id  5 | task 2271 | prompt eval time =    1079.33 ms /    36 tokens (   29.98 ms per token,    33.35 tokens per second)
6.05.948.446 I slot print_timing: id  5 | task 2271 |        eval time =    4986.30 ms /    24 tokens (  216.80 ms per token,     4.61 tokens per second)
6.05.948.447 I slot print_timing: id  5 | task 2271 |       total time =    6065.62 ms /    60 tokens
6.05.948.447 I slot print_timing: id  5 | task 2271 |    graphs reused =        991
6.05.948.456 I slot      release: id  5 | task 2271 | stop processing: n_tokens = 59, truncated = 0
6.05.948.833 I slot print_timing: id  6 | task 2272 | prompt eval time =    1072.48 ms /    36 tokens (   29.79 ms per token,    33.57 tokens per second)
6.05.948.836 I slot print_timing: id  6 | task 2272 |        eval time =    4985.73 ms /    24 tokens (  216.77 ms per token,     4.61 tokens per second)
6.05.948.837 I slot print_timing: id  6 | task 2272 |       total time =    6058.22 ms /    60 tokens
6.05.948.838 I slot print_timing: id  6 | task 2272 |    graphs reused =        991
6.05.948.845 I slot      release: id  6 | task 2272 | stop processing: n_tokens = 59, truncated = 0
6.05.949.236 I slot print_timing: id  7 | task 2273 | prompt eval time =    1065.53 ms /    36 tokens (   29.60 ms per token,    33.79 tokens per second)
6.05.949.239 I slot print_timing: id  7 | task 2273 |        eval time =    4984.65 ms /    24 tokens (  216.72 ms per token,     4.61 tokens per second)
6.05.949.240 I slot print_timing: id  7 | task 2273 |       total time =    6050.18 ms /    60 tokens
6.05.949.240 I slot print_timing: id  7 | task 2273 |    graphs reused =        991
6.05.949.247 I slot      release: id  7 | task 2273 | stop processing: n_tokens = 59, truncated = 0
6.05.955.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.05.976.542 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
6.05.976.698 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.05.999.569 I slot launch_slot_: id  1 | task 2300 | processing task, is_child = 0
6.05.999.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.05.999.755 I slot launch_slot_: id  2 | task 2301 | processing task, is_child = 0
6.05.999.837 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.05.999.870 I slot launch_slot_: id  3 | task 2302 | processing task, is_child = 0
6.05.999.935 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.05.999.967 I slot launch_slot_: id  4 | task 2303 | processing task, is_child = 0
6.06.000.017 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.06.000.048 I slot launch_slot_: id  5 | task 2304 | processing task, is_child = 0
6.06.000.083 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.06.000.114 I slot launch_slot_: id  6 | task 2305 | processing task, is_child = 0
6.06.000.133 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
6.06.001.790 I slot launch_slot_: id  7 | task 2306 | processing task, is_child = 0
6.12.310.657 I slot print_timing: id  0 | task 2299 | prompt eval time =    1325.11 ms /    46 tokens (   28.81 ms per token,    34.71 tokens per second)
6.12.310.665 I slot print_timing: id  0 | task 2299 |        eval time =    4983.71 ms /    24 tokens (  216.68 ms per token,     4.62 tokens per second)
6.12.310.667 I slot print_timing: id  0 | task 2299 |       total time =    6308.82 ms /    70 tokens
6.12.310.669 I slot print_timing: id  0 | task 2299 |    graphs reused =       1013
6.12.310.714 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 69, truncated = 0
6.12.311.097 I slot print_timing: id  1 | task 2300 | prompt eval time =    1325.25 ms /    46 tokens (   28.81 ms per token,    34.71 tokens per second)
6.12.311.100 I slot print_timing: id  1 | task 2300 |        eval time =    4983.16 ms /    24 tokens (  216.66 ms per token,     4.62 tokens per second)
6.12.311.102 I slot print_timing: id  1 | task 2300 |       total time =    6308.41 ms /    70 tokens
6.12.311.102 I slot print_timing: id  1 | task 2300 |    graphs reused =       1013
6.12.311.116 I slot      release: id  1 | task 2300 | stop processing: n_tokens = 69, truncated = 0
6.12.311.498 I slot print_timing: id  2 | task 2301 | prompt eval time =    1325.70 ms /    46 tokens (   28.82 ms per token,    34.70 tokens per second)
6.12.311.501 I slot print_timing: id  2 | task 2301 |        eval time =    4981.99 ms /    24 tokens (  216.61 ms per token,     4.62 tokens per second)
6.12.311.502 I slot print_timing: id  2 | task 2301 |       total time =    6307.69 ms /    70 tokens
6.12.311.502 I slot print_timing: id  2 | task 2301 |    graphs reused =       1013
6.12.311.513 I slot      release: id  2 | task 2301 | stop processing: n_tokens = 69, truncated = 0
6.12.311.894 I slot print_timing: id  3 | task 2302 | prompt eval time =    1320.08 ms /    46 tokens (   28.70 ms per token,    34.85 tokens per second)
6.12.311.902 I slot print_timing: id  3 | task 2302 |        eval time =    4980.72 ms /    24 tokens (  216.55 ms per token,     4.62 tokens per second)
6.12.311.903 I slot print_timing: id  3 | task 2302 |       total time =    6300.80 ms /    70 tokens
6.12.311.904 I slot print_timing: id  3 | task 2302 |    graphs reused =       1013
6.12.311.921 I slot      release: id  3 | task 2302 | stop processing: n_tokens = 69, truncated = 0
6.12.312.311 I slot print_timing: id  4 | task 2303 | prompt eval time =    1314.19 ms /    46 tokens (   28.57 ms per token,    35.00 tokens per second)
6.12.312.315 I slot print_timing: id  4 | task 2303 |        eval time =    4980.19 ms /    24 tokens (  216.53 ms per token,     4.62 tokens per second)
6.12.312.316 I slot print_timing: id  4 | task 2303 |       total time =    6294.38 ms /    70 tokens
6.12.312.316 I slot print_timing: id  4 | task 2303 |    graphs reused =       1013
6.12.312.326 I slot      release: id  4 | task 2303 | stop processing: n_tokens = 69, truncated = 0
6.12.312.706 I slot print_timing: id  5 | task 2304 | prompt eval time =    1308.92 ms /    46 tokens (   28.45 ms per token,    35.14 tokens per second)
6.12.312.712 I slot print_timing: id  5 | task 2304 |        eval time =    4979.05 ms /    24 tokens (  216.48 ms per token,     4.62 tokens per second)
6.12.312.713 I slot print_timing: id  5 | task 2304 |       total time =    6287.97 ms /    70 tokens
6.12.312.714 I slot print_timing: id  5 | task 2304 |    graphs reused =       1013
6.12.312.723 I slot      release: id  5 | task 2304 | stop processing: n_tokens = 69, truncated = 0
6.12.313.108 I slot print_timing: id  6 | task 2305 | prompt eval time =    1303.20 ms /    46 tokens (   28.33 ms per token,    35.30 tokens per second)
6.12.313.111 I slot print_timing: id  6 | task 2305 |        eval time =    4978.47 ms /    24 tokens (  216.46 ms per token,     4.62 tokens per second)
6.12.313.112 I slot print_timing: id  6 | task 2305 |       total time =    6281.68 ms /    70 tokens
6.12.313.112 I slot print_timing: id  6 | task 2305 |    graphs reused =       1013
6.12.313.121 I slot      release: id  6 | task 2305 | stop processing: n_tokens = 69, truncated = 0
6.12.313.514 I slot print_timing: id  7 | task 2306 | prompt eval time =    1298.12 ms /    46 tokens (   28.22 ms per token,    35.44 tokens per second)
6.12.313.517 I slot print_timing: id  7 | task 2306 |        eval time =    4977.31 ms /    24 tokens (  216.40 ms per token,     4.62 tokens per second)
6.12.313.518 I slot print_timing: id  7 | task 2306 |       total time =    6275.43 ms /    70 tokens
6.12.313.519 I slot print_timing: id  7 | task 2306 |    graphs reused =       1013
6.12.313.527 I slot      release: id  7 | task 2306 | stop processing: n_tokens = 69, truncated = 0
6.12.319.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203748458559
6.12.374.885 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
6.12.375.013 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203748458962
6.12.375.039 I slot launch_slot_: id  1 | task 2333 | processing task, is_child = 0
6.12.375.124 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203748459359
6.12.375.149 I slot launch_slot_: id  2 | task 2335 | processing task, is_child = 0
6.12.375.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203748459766
6.12.375.250 I slot launch_slot_: id  3 | task 2334 | processing task, is_child = 0
6.12.375.307 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203748460171
6.12.375.330 I slot launch_slot_: id  4 | task 2336 | processing task, is_child = 0
6.12.375.373 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203748460569
6.12.375.397 I slot launch_slot_: id  5 | task 2337 | processing task, is_child = 0
6.12.375.426 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203748460967
6.12.375.450 I slot launch_slot_: id  6 | task 2338 | processing task, is_child = 0
6.12.375.466 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203748461373
6.12.376.214 I slot launch_slot_: id  7 | task 2339 | processing task, is_child = 0
6.18.662.965 I slot print_timing: id  0 | task 2332 | prompt eval time =    1307.36 ms /    43 tokens (   30.40 ms per token,    32.89 tokens per second)
6.18.662.971 I slot print_timing: id  0 | task 2332 |        eval time =    4979.35 ms /    24 tokens (  216.49 ms per token,     4.62 tokens per second)
6.18.662.972 I slot print_timing: id  0 | task 2332 |       total time =    6286.71 ms /    67 tokens
6.18.662.974 I slot print_timing: id  0 | task 2332 |    graphs reused =       1035
6.18.663.016 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 66, truncated = 0
6.18.663.334 I slot print_timing: id  1 | task 2333 | prompt eval time =    1307.77 ms /    43 tokens (   30.41 ms per token,    32.88 tokens per second)
