0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.10.229.087 I slot print_timing: id  7 | task 469 |       total time =    1015.58 ms /    37 tokens
1.10.229.088 I slot print_timing: id  7 | task 469 |    graphs reused =          1
1.10.229.093 I slot      release: id  7 | task 469 | stop processing: n_tokens = 36, truncated = 0
1.10.232.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.232.047 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
1.10.259.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.576 I slot launch_slot_: id  1 | task 473 | processing task, is_child = 0
1.10.259.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.641 I slot launch_slot_: id  2 | task 475 | processing task, is_child = 0
1.10.259.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.695 I slot launch_slot_: id  3 | task 474 | processing task, is_child = 0
1.10.259.730 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.739 I slot launch_slot_: id  4 | task 477 | processing task, is_child = 0
1.10.259.767 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.776 I slot launch_slot_: id  5 | task 476 | processing task, is_child = 0
1.10.259.795 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.806 I slot launch_slot_: id  6 | task 478 | processing task, is_child = 0
1.10.259.817 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.259.827 I slot launch_slot_: id  7 | task 479 | processing task, is_child = 0
1.11.322.572 I slot print_timing: id  0 | task 472 | prompt eval time =    1062.72 ms /    36 tokens (   29.52 ms per token,    33.88 tokens per second)
1.11.322.579 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.322.580 I slot print_timing: id  0 | task 472 |       total time =    1062.72 ms /    37 tokens
1.11.322.582 I slot print_timing: id  0 | task 472 |    graphs reused =          1
1.11.322.608 I slot      release: id  0 | task 472 | stop processing: n_tokens = 36, truncated = 0
1.11.322.919 I slot print_timing: id  1 | task 473 | prompt eval time =    1055.50 ms /    36 tokens (   29.32 ms per token,    34.11 tokens per second)
1.11.322.920 I slot print_timing: id  1 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.322.920 I slot print_timing: id  1 | task 473 |       total time =    1055.50 ms /    37 tokens
1.11.322.920 I slot print_timing: id  1 | task 473 |    graphs reused =          1
1.11.322.928 I slot      release: id  1 | task 473 | stop processing: n_tokens = 36, truncated = 0
1.11.323.149 I slot print_timing: id  2 | task 475 | prompt eval time =    1049.17 ms /    36 tokens (   29.14 ms per token,    34.31 tokens per second)
1.11.323.150 I slot print_timing: id  2 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.323.150 I slot print_timing: id  2 | task 475 |       total time =    1049.17 ms /    37 tokens
1.11.323.150 I slot print_timing: id  2 | task 475 |    graphs reused =          1
1.11.323.155 I slot      release: id  2 | task 475 | stop processing: n_tokens = 36, truncated = 0
1.11.323.384 I slot print_timing: id  3 | task 474 | prompt eval time =    1042.48 ms /    36 tokens (   28.96 ms per token,    34.53 tokens per second)
1.11.323.385 I slot print_timing: id  3 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.323.385 I slot print_timing: id  3 | task 474 |       total time =    1042.49 ms /    37 tokens
1.11.323.385 I slot print_timing: id  3 | task 474 |    graphs reused =          1
1.11.323.391 I slot      release: id  3 | task 474 | stop processing: n_tokens = 36, truncated = 0
1.11.323.606 I slot print_timing: id  4 | task 477 | prompt eval time =    1036.14 ms /    36 tokens (   28.78 ms per token,    34.74 tokens per second)
1.11.323.606 I slot print_timing: id  4 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.323.607 I slot print_timing: id  4 | task 477 |       total time =    1036.14 ms /    37 tokens
1.11.323.607 I slot print_timing: id  4 | task 477 |    graphs reused =          1
1.11.323.613 I slot      release: id  4 | task 477 | stop processing: n_tokens = 36, truncated = 0
1.11.323.833 I slot print_timing: id  5 | task 476 | prompt eval time =    1029.96 ms /    36 tokens (   28.61 ms per token,    34.95 tokens per second)
1.11.323.834 I slot print_timing: id  5 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.323.834 I slot print_timing: id  5 | task 476 |       total time =    1029.96 ms /    37 tokens
1.11.323.834 I slot print_timing: id  5 | task 476 |    graphs reused =          1
1.11.323.838 I slot      release: id  5 | task 476 | stop processing: n_tokens = 36, truncated = 0
1.11.324.074 I slot print_timing: id  6 | task 478 | prompt eval time =    1023.52 ms /    36 tokens (   28.43 ms per token,    35.17 tokens per second)
1.11.324.075 I slot print_timing: id  6 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.324.075 I slot print_timing: id  6 | task 478 |       total time =    1023.52 ms /    37 tokens
1.11.324.075 I slot print_timing: id  6 | task 478 |    graphs reused =          1
1.11.324.079 I slot      release: id  6 | task 478 | stop processing: n_tokens = 36, truncated = 0
1.11.324.300 I slot print_timing: id  7 | task 479 | prompt eval time =    1017.31 ms /    36 tokens (   28.26 ms per token,    35.39 tokens per second)
1.11.324.301 I slot print_timing: id  7 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.324.301 I slot print_timing: id  7 | task 479 |       total time =    1017.31 ms /    37 tokens
1.11.324.301 I slot print_timing: id  7 | task 479 |    graphs reused =          1
1.11.324.304 I slot      release: id  7 | task 479 | stop processing: n_tokens = 36, truncated = 0
1.11.327.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.604 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
1.11.346.678 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.693 I slot launch_slot_: id  1 | task 482 | processing task, is_child = 0
1.11.346.724 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.737 I slot launch_slot_: id  2 | task 486 | processing task, is_child = 0
1.11.346.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.775 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
1.11.346.797 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.808 I slot launch_slot_: id  4 | task 487 | processing task, is_child = 0
1.11.346.825 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.836 I slot launch_slot_: id  5 | task 484 | processing task, is_child = 0
1.11.346.847 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.859 I slot launch_slot_: id  6 | task 488 | processing task, is_child = 0
1.11.346.865 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.11.346.876 I slot launch_slot_: id  7 | task 489 | processing task, is_child = 0
1.12.635.719 I slot print_timing: id  0 | task 483 | prompt eval time =    1288.82 ms /    46 tokens (   28.02 ms per token,    35.69 tokens per second)
1.12.635.725 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.635.726 I slot print_timing: id  0 | task 483 |       total time =    1288.82 ms /    47 tokens
1.12.635.727 I slot print_timing: id  0 | task 483 |    graphs reused =          1
1.12.635.758 I slot      release: id  0 | task 483 | stop processing: n_tokens = 46, truncated = 0
1.12.636.071 I slot print_timing: id  1 | task 482 | prompt eval time =    1288.70 ms /    46 tokens (   28.02 ms per token,    35.69 tokens per second)
1.12.636.073 I slot print_timing: id  1 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.636.073 I slot print_timing: id  1 | task 482 |       total time =    1288.70 ms /    47 tokens
1.12.636.073 I slot print_timing: id  1 | task 482 |    graphs reused =          1
1.12.636.082 I slot      release: id  1 | task 482 | stop processing: n_tokens = 46, truncated = 0
1.12.636.398 I slot print_timing: id  2 | task 486 | prompt eval time =    1282.38 ms /    46 tokens (   27.88 ms per token,    35.87 tokens per second)
1.12.636.400 I slot print_timing: id  2 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.636.400 I slot print_timing: id  2 | task 486 |       total time =    1282.39 ms /    47 tokens
1.12.636.401 I slot print_timing: id  2 | task 486 |    graphs reused =          1
1.12.636.408 I slot      release: id  2 | task 486 | stop processing: n_tokens = 46, truncated = 0
1.12.636.720 I slot print_timing: id  3 | task 485 | prompt eval time =    1276.00 ms /    46 tokens (   27.74 ms per token,    36.05 tokens per second)
1.12.636.721 I slot print_timing: id  3 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.636.721 I slot print_timing: id  3 | task 485 |       total time =    1276.00 ms /    47 tokens
1.12.636.721 I slot print_timing: id  3 | task 485 |    graphs reused =          1
1.12.636.728 I slot      release: id  3 | task 485 | stop processing: n_tokens = 46, truncated = 0
1.12.637.044 I slot print_timing: id  4 | task 487 | prompt eval time =    1269.86 ms /    46 tokens (   27.61 ms per token,    36.22 tokens per second)
1.12.637.046 I slot print_timing: id  4 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.637.046 I slot print_timing: id  4 | task 487 |       total time =    1269.86 ms /    47 tokens
1.12.637.046 I slot print_timing: id  4 | task 487 |    graphs reused =          1
1.12.637.052 I slot      release: id  4 | task 487 | stop processing: n_tokens = 46, truncated = 0
1.12.637.273 I slot print_timing: id  5 | task 484 | prompt eval time =    1263.69 ms /    46 tokens (   27.47 ms per token,    36.40 tokens per second)
1.12.637.274 I slot print_timing: id  5 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.637.274 I slot print_timing: id  5 | task 484 |       total time =    1263.69 ms /    47 tokens
1.12.637.274 I slot print_timing: id  5 | task 484 |    graphs reused =          1
1.12.637.280 I slot      release: id  5 | task 484 | stop processing: n_tokens = 46, truncated = 0
1.12.637.496 I slot print_timing: id  6 | task 488 | prompt eval time =    1256.37 ms /    46 tokens (   27.31 ms per token,    36.61 tokens per second)
1.12.637.497 I slot print_timing: id  6 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.637.498 I slot print_timing: id  6 | task 488 |       total time =    1256.37 ms /    47 tokens
1.12.637.498 I slot print_timing: id  6 | task 488 |    graphs reused =          1
1.12.637.501 I slot      release: id  6 | task 488 | stop processing: n_tokens = 46, truncated = 0
1.12.637.713 I slot print_timing: id  7 | task 489 | prompt eval time =    1249.88 ms /    46 tokens (   27.17 ms per token,    36.80 tokens per second)
1.12.637.714 I slot print_timing: id  7 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.637.714 I slot print_timing: id  7 | task 489 |       total time =    1249.88 ms /    47 tokens
1.12.637.714 I slot print_timing: id  7 | task 489 |    graphs reused =          1
1.12.637.718 I slot      release: id  7 | task 489 | stop processing: n_tokens = 46, truncated = 0
1.12.640.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206592105749
1.12.682.152 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
1.12.682.210 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206592106073
1.12.682.222 I slot launch_slot_: id  1 | task 493 | processing task, is_child = 0
1.12.682.251 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206592106399
1.12.682.263 I slot launch_slot_: id  2 | task 494 | processing task, is_child = 0
1.12.682.287 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206592106719
1.12.682.298 I slot launch_slot_: id  3 | task 497 | processing task, is_child = 0
1.12.682.318 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206592107044
1.12.682.330 I slot launch_slot_: id  4 | task 496 | processing task, is_child = 0
1.12.682.345 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206592107272
1.12.682.357 I slot launch_slot_: id  5 | task 495 | processing task, is_child = 0
1.12.682.368 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206592107493
1.12.682.380 I slot launch_slot_: id  6 | task 498 | processing task, is_child = 0
1.12.682.386 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206592107710
1.12.682.397 I slot launch_slot_: id  7 | task 499 | processing task, is_child = 0
1.13.948.706 I slot print_timing: id  0 | task 492 | prompt eval time =    1266.28 ms /    43 tokens (   29.45 ms per token,    33.96 tokens per second)
1.13.948.710 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.948.711 I slot print_timing: id  0 | task 492 |       total time =    1266.28 ms /    44 tokens
1.13.948.712 I slot print_timing: id  0 | task 492 |    graphs reused =          1
1.13.948.736 I slot      release: id  0 | task 492 | stop processing: n_tokens = 43, truncated = 0
1.13.948.959 I slot print_timing: id  1 | task 493 | prompt eval time =    1266.27 ms /    43 tokens (   29.45 ms per token,    33.96 tokens per second)
1.13.948.960 I slot print_timing: id  1 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.948.961 I slot print_timing: id  1 | task 493 |       total time =    1266.27 ms /    44 tokens
1.13.948.961 I slot print_timing: id  1 | task 493 |    graphs reused =          1
1.13.948.968 I slot      release: id  1 | task 493 | stop processing: n_tokens = 43, truncated = 0
1.13.949.188 I slot print_timing: id  2 | task 494 | prompt eval time =    1261.10 ms /    43 tokens (   29.33 ms per token,    34.10 tokens per second)
1.13.949.189 I slot print_timing: id  2 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.949.189 I slot print_timing: id  2 | task 494 |       total time =    1261.10 ms /    44 tokens
1.13.949.189 I slot print_timing: id  2 | task 494 |    graphs reused =          1
1.13.949.196 I slot      release: id  2 | task 494 | stop processing: n_tokens = 43, truncated = 0
1.13.949.407 I slot print_timing: id  3 | task 497 | prompt eval time =    1254.88 ms /    43 tokens (   29.18 ms per token,    34.27 tokens per second)
1.13.949.407 I slot print_timing: id  3 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.949.408 I slot print_timing: id  3 | task 497 |       total time =    1254.88 ms /    44 tokens
1.13.949.408 I slot print_timing: id  3 | task 497 |    graphs reused =          1
1.13.949.413 I slot      release: id  3 | task 497 | stop processing: n_tokens = 43, truncated = 0
1.13.949.629 I slot print_timing: id  4 | task 496 | prompt eval time =    1248.34 ms /    43 tokens (   29.03 ms per token,    34.45 tokens per second)
1.13.949.630 I slot print_timing: id  4 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.949.630 I slot print_timing: id  4 | task 496 |       total time =    1248.34 ms /    44 tokens
1.13.949.631 I slot print_timing: id  4 | task 496 |    graphs reused =          1
1.13.949.635 I slot      release: id  4 | task 496 | stop processing: n_tokens = 43, truncated = 0
1.13.949.865 I slot print_timing: id  5 | task 495 | prompt eval time =    1241.78 ms /    43 tokens (   28.88 ms per token,    34.63 tokens per second)
1.13.949.865 I slot print_timing: id  5 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.949.866 I slot print_timing: id  5 | task 495 |       total time =    1241.79 ms /    44 tokens
1.13.949.866 I slot print_timing: id  5 | task 495 |    graphs reused =          1
1.13.949.871 I slot      release: id  5 | task 495 | stop processing: n_tokens = 43, truncated = 0
1.13.950.119 I slot print_timing: id  6 | task 498 | prompt eval time =    1235.61 ms /    43 tokens (   28.73 ms per token,    34.80 tokens per second)
1.13.950.121 I slot print_timing: id  6 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.950.121 I slot print_timing: id  6 | task 498 |       total time =    1235.61 ms /    44 tokens
1.13.950.122 I slot print_timing: id  6 | task 498 |    graphs reused =          1
1.13.950.131 I slot      release: id  6 | task 498 | stop processing: n_tokens = 43, truncated = 0
1.13.950.348 I slot print_timing: id  7 | task 499 | prompt eval time =    1229.38 ms /    43 tokens (   28.59 ms per token,    34.98 tokens per second)
1.13.950.349 I slot print_timing: id  7 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.950.350 I slot print_timing: id  7 | task 499 |       total time =    1229.38 ms /    44 tokens
1.13.950.350 I slot print_timing: id  7 | task 499 |    graphs reused =          1
1.13.950.354 I slot      release: id  7 | task 499 | stop processing: n_tokens = 43, truncated = 0
1.13.953.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206593418728
1.13.996.118 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
1.13.996.221 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206593418960
1.13.996.242 I slot launch_slot_: id  1 | task 505 | processing task, is_child = 0
1.13.996.298 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206593419188
1.13.996.317 I slot launch_slot_: id  2 | task 506 | processing task, is_child = 0
1.13.996.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206593419405
1.13.996.381 I slot launch_slot_: id  3 | task 503 | processing task, is_child = 0
1.13.996.417 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206593419626
1.13.996.435 I slot launch_slot_: id  4 | task 504 | processing task, is_child = 0
1.13.996.463 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206593419862
1.13.996.482 I slot launch_slot_: id  5 | task 507 | processing task, is_child = 0
1.13.996.501 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206593420122
1.13.996.520 I slot launch_slot_: id  6 | task 509 | processing task, is_child = 0
1.13.996.531 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206593420345
1.13.996.549 I slot launch_slot_: id  7 | task 508 | processing task, is_child = 0
1.15.359.127 I slot print_timing: id  0 | task 502 | prompt eval time =    1362.55 ms /    48 tokens (   28.39 ms per token,    35.23 tokens per second)
1.15.359.132 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.359.133 I slot print_timing: id  0 | task 502 |       total time =    1362.55 ms /    49 tokens
1.15.359.135 I slot print_timing: id  0 | task 502 |    graphs reused =          1
1.15.359.166 I slot      release: id  0 | task 502 | stop processing: n_tokens = 48, truncated = 0
1.15.359.477 I slot print_timing: id  1 | task 505 | prompt eval time =    1361.91 ms /    48 tokens (   28.37 ms per token,    35.24 tokens per second)
1.15.359.478 I slot print_timing: id  1 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.359.479 I slot print_timing: id  1 | task 505 |       total time =    1361.91 ms /    49 tokens
1.15.359.479 I slot print_timing: id  1 | task 505 |    graphs reused =          1
1.15.359.491 I slot      release: id  1 | task 505 | stop processing: n_tokens = 48, truncated = 0
1.15.359.796 I slot print_timing: id  2 | task 506 | prompt eval time =    1355.31 ms /    48 tokens (   28.24 ms per token,    35.42 tokens per second)
1.15.359.797 I slot print_timing: id  2 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.359.798 I slot print_timing: id  2 | task 506 |       total time =    1355.31 ms /    49 tokens
1.15.359.798 I slot print_timing: id  2 | task 506 |    graphs reused =          1
1.15.359.808 I slot      release: id  2 | task 506 | stop processing: n_tokens = 48, truncated = 0
1.15.360.117 I slot print_timing: id  3 | task 503 | prompt eval time =    1349.00 ms /    48 tokens (   28.10 ms per token,    35.58 tokens per second)
1.15.360.118 I slot print_timing: id  3 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.360.119 I slot print_timing: id  3 | task 503 |       total time =    1349.00 ms /    49 tokens
1.15.360.119 I slot print_timing: id  3 | task 503 |    graphs reused =          1
1.15.360.127 I slot      release: id  3 | task 503 | stop processing: n_tokens = 48, truncated = 0
1.15.360.347 I slot print_timing: id  4 | task 504 | prompt eval time =    1342.56 ms /    48 tokens (   27.97 ms per token,    35.75 tokens per second)
1.15.360.348 I slot print_timing: id  4 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.360.348 I slot print_timing: id  4 | task 504 |       total time =    1342.56 ms /    49 tokens
1.15.360.348 I slot print_timing: id  4 | task 504 |    graphs reused =          1
1.15.360.355 I slot      release: id  4 | task 504 | stop processing: n_tokens = 48, truncated = 0
1.15.360.567 I slot print_timing: id  5 | task 507 | prompt eval time =    1334.47 ms /    48 tokens (   27.80 ms per token,    35.97 tokens per second)
1.15.360.568 I slot print_timing: id  5 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.360.568 I slot print_timing: id  5 | task 507 |       total time =    1334.47 ms /    49 tokens
1.15.360.568 I slot print_timing: id  5 | task 507 |    graphs reused =          1
1.15.360.573 I slot      release: id  5 | task 507 | stop processing: n_tokens = 48, truncated = 0
1.15.360.789 I slot print_timing: id  6 | task 509 | prompt eval time =    1328.38 ms /    48 tokens (   27.67 ms per token,    36.13 tokens per second)
1.15.360.790 I slot print_timing: id  6 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.360.790 I slot print_timing: id  6 | task 509 |       total time =    1328.38 ms /    49 tokens
1.15.360.790 I slot print_timing: id  6 | task 509 |    graphs reused =          1
1.15.360.794 I slot      release: id  6 | task 509 | stop processing: n_tokens = 48, truncated = 0
1.15.361.043 I slot print_timing: id  7 | task 508 | prompt eval time =    1322.29 ms /    48 tokens (   27.55 ms per token,    36.30 tokens per second)
1.15.361.045 I slot print_timing: id  7 | task 508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.361.046 I slot print_timing: id  7 | task 508 |       total time =    1322.29 ms /    49 tokens
1.15.361.046 I slot print_timing: id  7 | task 508 |    graphs reused =          1
1.15.361.052 I slot      release: id  7 | task 508 | stop processing: n_tokens = 48, truncated = 0
1.15.364.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206594829158
1.15.408.362 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
1.15.408.437 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206594829482
1.15.408.455 I slot launch_slot_: id  1 | task 514 | processing task, is_child = 0
1.15.408.502 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206594829799
1.15.408.520 I slot launch_slot_: id  2 | task 513 | processing task, is_child = 0
1.15.408.559 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206594830118
1.15.408.575 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
1.15.408.607 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206594830346
1.15.408.624 I slot launch_slot_: id  4 | task 517 | processing task, is_child = 0
1.15.408.648 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206594830564
1.15.408.665 I slot launch_slot_: id  5 | task 518 | processing task, is_child = 0
1.15.408.681 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206594830786
1.15.408.698 I slot launch_slot_: id  6 | task 516 | processing task, is_child = 0
1.15.408.708 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206594831044
1.15.408.724 I slot launch_slot_: id  7 | task 519 | processing task, is_child = 0
1.16.458.384 I slot print_timing: id  0 | task 512 | prompt eval time =    1049.64 ms /    35 tokens (   29.99 ms per token,    33.34 tokens per second)
1.16.458.388 I slot print_timing: id  0 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.458.389 I slot print_timing: id  0 | task 512 |       total time =    1049.64 ms /    36 tokens
1.16.458.390 I slot print_timing: id  0 | task 512 |    graphs reused =          1
1.16.458.411 I slot      release: id  0 | task 512 | stop processing: n_tokens = 35, truncated = 0
