0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.06.069.392 I slot print_timing: id  2 | task 1104 |        eval time =    2149.07 ms /    24 tokens (   93.44 ms per token,    10.70 tokens per second)
4.06.069.393 I slot print_timing: id  2 | task 1104 |       total time =    3557.59 ms /    67 tokens
4.06.069.393 I slot print_timing: id  2 | task 1104 |    graphs reused =        240
4.06.069.396 I slot print_timing: id  2 | task 1104 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.06.069.411 I slot      release: id  2 | task 1104 | stop processing: n_tokens = 66, truncated = 0
4.06.070.878 I slot print_timing: id  3 | task 1107 | prompt eval time =    1408.53 ms /    43 tokens (   32.76 ms per token,    30.53 tokens per second)
4.06.070.882 I slot print_timing: id  3 | task 1107 |        eval time =    2150.26 ms /    24 tokens (   93.49 ms per token,    10.70 tokens per second)
4.06.070.883 I slot print_timing: id  3 | task 1107 |       total time =    3558.79 ms /    67 tokens
4.06.070.883 I slot print_timing: id  3 | task 1107 |    graphs reused =        240
4.06.070.886 I slot print_timing: id  3 | task 1107 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.06.070.900 I slot      release: id  3 | task 1107 | stop processing: n_tokens = 66, truncated = 0
4.06.072.388 I slot print_timing: id  4 | task 1108 | prompt eval time =    1408.47 ms /    43 tokens (   32.76 ms per token,    30.53 tokens per second)
4.06.072.392 I slot print_timing: id  4 | task 1108 |        eval time =    2151.49 ms /    24 tokens (   93.54 ms per token,    10.69 tokens per second)
4.06.072.393 I slot print_timing: id  4 | task 1108 |       total time =    3559.96 ms /    67 tokens
4.06.072.393 I slot print_timing: id  4 | task 1108 |    graphs reused =        240
4.06.072.396 I slot print_timing: id  4 | task 1108 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.06.072.408 I slot      release: id  4 | task 1108 | stop processing: n_tokens = 66, truncated = 0
4.06.073.891 I slot print_timing: id  5 | task 1109 | prompt eval time =    1408.47 ms /    43 tokens (   32.76 ms per token,    30.53 tokens per second)
4.06.073.895 I slot print_timing: id  5 | task 1109 |        eval time =    2152.71 ms /    24 tokens (   93.60 ms per token,    10.68 tokens per second)
4.06.073.896 I slot print_timing: id  5 | task 1109 |       total time =    3561.18 ms /    67 tokens
4.06.073.896 I slot print_timing: id  5 | task 1109 |    graphs reused =        240
4.06.073.899 I slot print_timing: id  5 | task 1109 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.06.073.912 I slot      release: id  5 | task 1109 | stop processing: n_tokens = 66, truncated = 0
4.06.075.351 I slot print_timing: id  6 | task 1110 | prompt eval time =    1408.45 ms /    43 tokens (   32.75 ms per token,    30.53 tokens per second)
4.06.075.354 I slot print_timing: id  6 | task 1110 |        eval time =    2153.89 ms /    24 tokens (   93.65 ms per token,    10.68 tokens per second)
4.06.075.355 I slot print_timing: id  6 | task 1110 |       total time =    3562.33 ms /    67 tokens
4.06.075.356 I slot print_timing: id  6 | task 1110 |    graphs reused =        240
4.06.075.358 I slot print_timing: id  6 | task 1110 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.06.075.369 I slot      release: id  6 | task 1110 | stop processing: n_tokens = 66, truncated = 0
4.06.076.847 I slot print_timing: id  7 | task 1111 | prompt eval time =    1408.48 ms /    43 tokens (   32.76 ms per token,    30.53 tokens per second)
4.06.076.850 I slot print_timing: id  7 | task 1111 |        eval time =    2155.07 ms /    24 tokens (   93.70 ms per token,    10.67 tokens per second)
4.06.076.851 I slot print_timing: id  7 | task 1111 |       total time =    3563.56 ms /    67 tokens
4.06.076.852 I slot print_timing: id  7 | task 1111 |    graphs reused =        240
4.06.076.854 I slot print_timing: id  7 | task 1111 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.06.076.866 I slot      release: id  7 | task 1111 | stop processing: n_tokens = 66, truncated = 0
4.06.082.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205542855909
4.06.143.392 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
4.06.179.271 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205542857582
4.06.179.331 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
4.06.179.395 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205542859134
4.06.179.419 I slot launch_slot_: id  2 | task 1123 | processing task, is_child = 0
4.06.179.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205542860623
4.06.179.496 I slot launch_slot_: id  3 | task 1126 | processing task, is_child = 0
4.06.179.539 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205542862131
4.06.179.563 I slot launch_slot_: id  4 | task 1125 | processing task, is_child = 0
4.06.179.596 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205542863636
4.06.179.620 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
4.06.179.643 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205542865092
4.06.179.666 I slot launch_slot_: id  6 | task 1127 | processing task, is_child = 0
4.06.179.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205542866588
4.06.179.702 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
4.09.655.960 I slot print_timing: id  0 | task 1121 | prompt eval time =    1415.42 ms /    48 tokens (   29.49 ms per token,    33.91 tokens per second)
4.09.655.966 I slot print_timing: id  0 | task 1121 |        eval time =    2060.79 ms /    24 tokens (   89.60 ms per token,    11.16 tokens per second)
4.09.655.968 I slot print_timing: id  0 | task 1121 |       total time =    3476.21 ms /    72 tokens
4.09.655.970 I slot print_timing: id  0 | task 1121 |    graphs reused =        245
4.09.655.978 I slot print_timing: id  0 | task 1121 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.656.044 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 71, truncated = 0
4.09.657.076 I slot print_timing: id  1 | task 1122 | prompt eval time =    1415.51 ms /    48 tokens (   29.49 ms per token,    33.91 tokens per second)
4.09.657.081 I slot print_timing: id  1 | task 1122 |        eval time =    2061.51 ms /    24 tokens (   89.63 ms per token,    11.16 tokens per second)
4.09.657.082 I slot print_timing: id  1 | task 1122 |       total time =    3477.02 ms /    72 tokens
4.09.657.082 I slot print_timing: id  1 | task 1122 |    graphs reused =        245
4.09.657.085 I slot print_timing: id  1 | task 1122 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.657.108 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 71, truncated = 0
4.09.658.169 I slot print_timing: id  2 | task 1123 | prompt eval time =    1415.53 ms /    48 tokens (   29.49 ms per token,    33.91 tokens per second)
4.09.658.173 I slot print_timing: id  2 | task 1123 |        eval time =    2062.18 ms /    24 tokens (   89.66 ms per token,    11.15 tokens per second)
4.09.658.174 I slot print_timing: id  2 | task 1123 |       total time =    3477.71 ms /    72 tokens
4.09.658.175 I slot print_timing: id  2 | task 1123 |    graphs reused =        245
4.09.658.177 I slot print_timing: id  2 | task 1123 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.658.192 I slot      release: id  2 | task 1123 | stop processing: n_tokens = 71, truncated = 0
4.09.659.212 I slot print_timing: id  3 | task 1126 | prompt eval time =    1415.64 ms /    48 tokens (   29.49 ms per token,    33.91 tokens per second)
4.09.659.215 I slot print_timing: id  3 | task 1126 |        eval time =    2062.82 ms /    24 tokens (   89.69 ms per token,    11.15 tokens per second)
4.09.659.216 I slot print_timing: id  3 | task 1126 |       total time =    3478.46 ms /    72 tokens
4.09.659.217 I slot print_timing: id  3 | task 1126 |    graphs reused =        245
4.09.659.220 I slot print_timing: id  3 | task 1126 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.659.233 I slot      release: id  3 | task 1126 | stop processing: n_tokens = 71, truncated = 0
4.09.660.295 I slot print_timing: id  4 | task 1125 | prompt eval time =    1415.75 ms /    48 tokens (   29.49 ms per token,    33.90 tokens per second)
4.09.660.299 I slot print_timing: id  4 | task 1125 |        eval time =    2063.49 ms /    24 tokens (   89.72 ms per token,    11.15 tokens per second)
4.09.660.299 I slot print_timing: id  4 | task 1125 |       total time =    3479.24 ms /    72 tokens
4.09.660.300 I slot print_timing: id  4 | task 1125 |    graphs reused =        245
4.09.660.303 I slot print_timing: id  4 | task 1125 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.660.318 I slot      release: id  4 | task 1125 | stop processing: n_tokens = 71, truncated = 0
4.09.661.371 I slot print_timing: id  5 | task 1124 | prompt eval time =    1415.91 ms /    48 tokens (   29.50 ms per token,    33.90 tokens per second)
4.09.661.375 I slot print_timing: id  5 | task 1124 |        eval time =    2064.13 ms /    24 tokens (   89.74 ms per token,    11.14 tokens per second)
4.09.661.376 I slot print_timing: id  5 | task 1124 |       total time =    3480.04 ms /    72 tokens
4.09.661.376 I slot print_timing: id  5 | task 1124 |    graphs reused =        245
4.09.661.379 I slot print_timing: id  5 | task 1124 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.661.392 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 71, truncated = 0
4.09.662.415 I slot print_timing: id  6 | task 1127 | prompt eval time =    1416.01 ms /    48 tokens (   29.50 ms per token,    33.90 tokens per second)
4.09.662.418 I slot print_timing: id  6 | task 1127 |        eval time =    2064.76 ms /    24 tokens (   89.77 ms per token,    11.14 tokens per second)
4.09.662.419 I slot print_timing: id  6 | task 1127 |       total time =    3480.77 ms /    72 tokens
4.09.662.420 I slot print_timing: id  6 | task 1127 |    graphs reused =        245
4.09.662.422 I slot print_timing: id  6 | task 1127 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.662.434 I slot      release: id  6 | task 1127 | stop processing: n_tokens = 71, truncated = 0
4.09.663.494 I slot print_timing: id  7 | task 1128 | prompt eval time =    1416.14 ms /    48 tokens (   29.50 ms per token,    33.89 tokens per second)
4.09.663.498 I slot print_timing: id  7 | task 1128 |        eval time =    2065.43 ms /    24 tokens (   89.80 ms per token,    11.14 tokens per second)
4.09.663.499 I slot print_timing: id  7 | task 1128 |       total time =    3481.57 ms /    72 tokens
4.09.663.499 I slot print_timing: id  7 | task 1128 |    graphs reused =        245
4.09.663.502 I slot print_timing: id  7 | task 1128 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
4.09.663.513 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 71, truncated = 0
4.09.668.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205546445769
4.09.732.434 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
4.09.732.546 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205546446831
4.09.741.842 I slot launch_slot_: id  1 | task 1139 | processing task, is_child = 0
4.09.741.932 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205546447915
4.09.741.955 I slot launch_slot_: id  2 | task 1140 | processing task, is_child = 0
4.09.742.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205546448956
4.09.742.030 I slot launch_slot_: id  3 | task 1143 | processing task, is_child = 0
4.09.742.071 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205546450041
4.09.742.093 I slot launch_slot_: id  4 | task 1142 | processing task, is_child = 0
4.09.742.126 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205546451114
4.09.742.149 I slot launch_slot_: id  5 | task 1141 | processing task, is_child = 0
4.09.742.172 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205546452156
4.09.742.194 I slot launch_slot_: id  6 | task 1144 | processing task, is_child = 0
4.09.742.206 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205546453236
4.09.742.229 I slot launch_slot_: id  7 | task 1145 | processing task, is_child = 0
4.13.093.716 I slot print_timing: id  1 | task 1139 | prompt eval time =    1124.82 ms /    35 tokens (   32.14 ms per token,    31.12 tokens per second)
4.13.093.724 I slot print_timing: id  1 | task 1139 |        eval time =    2226.26 ms /    24 tokens (   96.79 ms per token,    10.33 tokens per second)
4.13.093.725 I slot print_timing: id  1 | task 1139 |       total time =    3351.08 ms /    59 tokens
4.13.093.727 I slot print_timing: id  1 | task 1139 |    graphs reused =        250
4.13.093.735 I slot print_timing: id  1 | task 1139 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
4.13.093.801 I slot      release: id  1 | task 1139 | stop processing: n_tokens = 58, truncated = 0
4.14.442.189 I slot print_timing: id  0 | task 1138 | prompt eval time =    1124.88 ms /    35 tokens (   32.14 ms per token,    31.11 tokens per second)
4.14.442.197 I slot print_timing: id  0 | task 1138 |        eval time =    3575.03 ms /    24 tokens (  155.44 ms per token,     6.43 tokens per second)
4.14.442.199 I slot print_timing: id  0 | task 1138 |       total time =    4699.91 ms /    59 tokens
4.14.442.202 I slot print_timing: id  0 | task 1138 |    graphs reused =        250
4.14.442.212 I slot print_timing: id  0 | task 1138 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.442.300 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 58, truncated = 0
4.14.442.821 I slot print_timing: id  2 | task 1140 | prompt eval time =    1124.82 ms /    35 tokens (   32.14 ms per token,    31.12 tokens per second)
4.14.442.825 I slot print_timing: id  2 | task 1140 |        eval time =    3575.09 ms /    24 tokens (  155.44 ms per token,     6.43 tokens per second)
4.14.442.826 I slot print_timing: id  2 | task 1140 |       total time =    4699.91 ms /    59 tokens
4.14.442.826 I slot print_timing: id  2 | task 1140 |    graphs reused =        250
4.14.442.830 I slot print_timing: id  2 | task 1140 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.442.851 I slot      release: id  2 | task 1140 | stop processing: n_tokens = 58, truncated = 0
4.14.443.307 I slot print_timing: id  3 | task 1143 | prompt eval time =    1124.73 ms /    35 tokens (   32.14 ms per token,    31.12 tokens per second)
4.14.443.310 I slot print_timing: id  3 | task 1143 |        eval time =    3575.29 ms /    24 tokens (  155.45 ms per token,     6.43 tokens per second)
4.14.443.311 I slot print_timing: id  3 | task 1143 |       total time =    4700.02 ms /    59 tokens
4.14.443.312 I slot print_timing: id  3 | task 1143 |    graphs reused =        250
4.14.443.315 I slot print_timing: id  3 | task 1143 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.443.332 I slot      release: id  3 | task 1143 | stop processing: n_tokens = 58, truncated = 0
4.14.443.783 I slot print_timing: id  4 | task 1142 | prompt eval time =    1124.70 ms /    35 tokens (   32.13 ms per token,    31.12 tokens per second)
4.14.443.786 I slot print_timing: id  4 | task 1142 |        eval time =    3575.47 ms /    24 tokens (  155.46 ms per token,     6.43 tokens per second)
4.14.443.788 I slot print_timing: id  4 | task 1142 |       total time =    4700.17 ms /    59 tokens
4.14.443.788 I slot print_timing: id  4 | task 1142 |    graphs reused =        250
4.14.443.791 I slot print_timing: id  4 | task 1142 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.443.804 I slot      release: id  4 | task 1142 | stop processing: n_tokens = 58, truncated = 0
4.14.444.247 I slot print_timing: id  5 | task 1141 | prompt eval time =    1124.60 ms /    35 tokens (   32.13 ms per token,    31.12 tokens per second)
4.14.444.250 I slot print_timing: id  5 | task 1141 |        eval time =    3575.66 ms /    24 tokens (  155.46 ms per token,     6.43 tokens per second)
4.14.444.251 I slot print_timing: id  5 | task 1141 |       total time =    4700.25 ms /    59 tokens
4.14.444.252 I slot print_timing: id  5 | task 1141 |    graphs reused =        250
4.14.444.255 I slot print_timing: id  5 | task 1141 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.444.267 I slot      release: id  5 | task 1141 | stop processing: n_tokens = 58, truncated = 0
4.14.444.713 I slot print_timing: id  6 | task 1144 | prompt eval time =    1124.57 ms /    35 tokens (   32.13 ms per token,    31.12 tokens per second)
4.14.444.717 I slot print_timing: id  6 | task 1144 |        eval time =    3575.84 ms /    24 tokens (  155.47 ms per token,     6.43 tokens per second)
4.14.444.718 I slot print_timing: id  6 | task 1144 |       total time =    4700.42 ms /    59 tokens
4.14.444.718 I slot print_timing: id  6 | task 1144 |    graphs reused =        250
4.14.444.721 I slot print_timing: id  6 | task 1144 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.444.731 I slot      release: id  6 | task 1144 | stop processing: n_tokens = 58, truncated = 0
4.14.445.184 I slot print_timing: id  7 | task 1145 | prompt eval time =    1124.51 ms /    35 tokens (   32.13 ms per token,    31.12 tokens per second)
4.14.445.187 I slot print_timing: id  7 | task 1145 |        eval time =    3576.01 ms /    24 tokens (  155.48 ms per token,     6.43 tokens per second)
4.14.445.188 I slot print_timing: id  7 | task 1145 |       total time =    4700.52 ms /    59 tokens
4.14.445.189 I slot print_timing: id  7 | task 1145 |    graphs reused =        250
4.14.445.191 I slot print_timing: id  7 | task 1145 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
4.14.445.202 I slot      release: id  7 | task 1145 | stop processing: n_tokens = 58, truncated = 0
4.14.451.023 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205549883526
4.14.509.612 I slot launch_slot_: id  1 | task 1159 | processing task, is_child = 0
4.14.545.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205551232024
4.14.545.082 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
4.14.545.144 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205551232574
4.14.545.168 I slot launch_slot_: id  2 | task 1162 | processing task, is_child = 0
4.14.545.218 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205551233054
4.14.545.240 I slot launch_slot_: id  3 | task 1161 | processing task, is_child = 0
4.14.545.280 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205551233527
4.14.545.307 I slot launch_slot_: id  4 | task 1163 | processing task, is_child = 0
4.14.545.335 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205551233990
4.14.545.356 I slot launch_slot_: id  5 | task 1164 | processing task, is_child = 0
4.14.545.376 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205551234454
4.14.545.397 I slot launch_slot_: id  6 | task 1165 | processing task, is_child = 0
4.14.545.408 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205551234925
4.14.545.429 I slot launch_slot_: id  7 | task 1166 | processing task, is_child = 0
4.19.017.797 I slot print_timing: id  0 | task 1160 | prompt eval time =    1122.37 ms /    36 tokens (   31.18 ms per token,    32.07 tokens per second)
4.19.017.804 I slot print_timing: id  0 | task 1160 |        eval time =    3349.96 ms /    24 tokens (  145.65 ms per token,     6.87 tokens per second)
4.19.017.806 I slot print_timing: id  0 | task 1160 |       total time =    4472.33 ms /    60 tokens
4.19.017.809 I slot print_timing: id  0 | task 1160 |    graphs reused =        259
4.19.017.818 I slot print_timing: id  0 | task 1160 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.017.891 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 59, truncated = 0
4.19.018.451 I slot print_timing: id  1 | task 1159 | prompt eval time =    1122.21 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.018.456 I slot print_timing: id  1 | task 1159 |        eval time =    3350.33 ms /    24 tokens (  145.67 ms per token,     6.86 tokens per second)
4.19.018.457 I slot print_timing: id  1 | task 1159 |       total time =    4472.54 ms /    60 tokens
4.19.018.458 I slot print_timing: id  1 | task 1159 |    graphs reused =        259
4.19.018.463 I slot print_timing: id  1 | task 1159 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.018.485 I slot      release: id  1 | task 1159 | stop processing: n_tokens = 59, truncated = 0
4.19.018.948 I slot print_timing: id  2 | task 1162 | prompt eval time =    1122.23 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.018.951 I slot print_timing: id  2 | task 1162 |        eval time =    3350.52 ms /    24 tokens (  145.67 ms per token,     6.86 tokens per second)
4.19.018.952 I slot print_timing: id  2 | task 1162 |       total time =    4472.75 ms /    60 tokens
4.19.018.952 I slot print_timing: id  2 | task 1162 |    graphs reused =        259
4.19.018.955 I slot print_timing: id  2 | task 1162 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.018.970 I slot      release: id  2 | task 1162 | stop processing: n_tokens = 59, truncated = 0
4.19.019.431 I slot print_timing: id  3 | task 1161 | prompt eval time =    1122.20 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.019.434 I slot print_timing: id  3 | task 1161 |        eval time =    3350.71 ms /    24 tokens (  145.68 ms per token,     6.86 tokens per second)
4.19.019.435 I slot print_timing: id  3 | task 1161 |       total time =    4472.91 ms /    60 tokens
4.19.019.435 I slot print_timing: id  3 | task 1161 |    graphs reused =        259
4.19.019.438 I slot print_timing: id  3 | task 1161 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.019.451 I slot      release: id  3 | task 1161 | stop processing: n_tokens = 59, truncated = 0
4.19.019.901 I slot print_timing: id  4 | task 1163 | prompt eval time =    1122.20 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.019.905 I slot print_timing: id  4 | task 1163 |        eval time =    3350.89 ms /    24 tokens (  145.69 ms per token,     6.86 tokens per second)
4.19.019.906 I slot print_timing: id  4 | task 1163 |       total time =    4473.09 ms /    60 tokens
4.19.019.906 I slot print_timing: id  4 | task 1163 |    graphs reused =        259
4.19.019.909 I slot print_timing: id  4 | task 1163 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.019.924 I slot      release: id  4 | task 1163 | stop processing: n_tokens = 59, truncated = 0
4.19.020.372 I slot print_timing: id  5 | task 1164 | prompt eval time =    1122.20 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.020.376 I slot print_timing: id  5 | task 1164 |        eval time =    3351.07 ms /    24 tokens (  145.70 ms per token,     6.86 tokens per second)
4.19.020.376 I slot print_timing: id  5 | task 1164 |       total time =    4473.27 ms /    60 tokens
4.19.020.377 I slot print_timing: id  5 | task 1164 |    graphs reused =        259
4.19.020.380 I slot print_timing: id  5 | task 1164 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.020.392 I slot      release: id  5 | task 1164 | stop processing: n_tokens = 59, truncated = 0
4.19.020.825 I slot print_timing: id  6 | task 1165 | prompt eval time =    1122.20 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.020.830 I slot print_timing: id  6 | task 1165 |        eval time =    3351.24 ms /    24 tokens (  145.71 ms per token,     6.86 tokens per second)
4.19.020.831 I slot print_timing: id  6 | task 1165 |       total time =    4473.44 ms /    60 tokens
4.19.020.832 I slot print_timing: id  6 | task 1165 |    graphs reused =        259
4.19.020.834 I slot print_timing: id  6 | task 1165 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.020.846 I slot      release: id  6 | task 1165 | stop processing: n_tokens = 59, truncated = 0
4.19.021.292 I slot print_timing: id  7 | task 1166 | prompt eval time =    1122.24 ms /    36 tokens (   31.17 ms per token,    32.08 tokens per second)
4.19.021.295 I slot print_timing: id  7 | task 1166 |        eval time =    3351.37 ms /    24 tokens (  145.71 ms per token,     6.86 tokens per second)
4.19.021.295 I slot print_timing: id  7 | task 1166 |       total time =    4473.61 ms /    60 tokens
4.19.021.296 I slot print_timing: id  7 | task 1166 |    graphs reused =        259
4.19.021.299 I slot print_timing: id  7 | task 1166 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
4.19.021.310 I slot      release: id  7 | task 1166 | stop processing: n_tokens = 59, truncated = 0
4.19.026.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205555807614
4.19.089.569 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
4.19.089.686 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205555808207
4.19.099.098 I slot launch_slot_: id  1 | task 1182 | processing task, is_child = 0
4.19.099.193 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205555808693
4.19.099.217 I slot launch_slot_: id  2 | task 1185 | processing task, is_child = 0
4.19.099.269 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205555809174
4.19.099.296 I slot launch_slot_: id  3 | task 1183 | processing task, is_child = 0
4.19.099.338 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205555809647
4.19.099.361 I slot launch_slot_: id  4 | task 1184 | processing task, is_child = 0
4.19.099.393 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205555810114
4.19.099.416 I slot launch_slot_: id  5 | task 1186 | processing task, is_child = 0
4.19.099.438 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205555810569
4.19.099.461 I slot launch_slot_: id  6 | task 1187 | processing task, is_child = 0
4.19.099.474 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205555811033
4.19.099.497 I slot launch_slot_: id  7 | task 1188 | processing task, is_child = 0
4.22.700.650 I slot print_timing: id  0 | task 1181 | prompt eval time =    1387.10 ms /    39 tokens (   35.57 ms per token,    28.12 tokens per second)
4.22.700.656 I slot print_timing: id  0 | task 1181 |        eval time =    2214.02 ms /    24 tokens (   96.26 ms per token,    10.39 tokens per second)
4.22.700.658 I slot print_timing: id  0 | task 1181 |       total time =    3601.11 ms /    63 tokens
4.22.700.661 I slot print_timing: id  0 | task 1181 |    graphs reused =        264
4.22.700.668 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.700.729 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 62, truncated = 0
4.22.701.236 I slot print_timing: id  1 | task 1182 | prompt eval time =    1387.11 ms /    39 tokens (   35.57 ms per token,    28.12 tokens per second)
4.22.701.239 I slot print_timing: id  1 | task 1182 |        eval time =    2214.32 ms /    24 tokens (   96.27 ms per token,    10.39 tokens per second)
4.22.701.240 I slot print_timing: id  1 | task 1182 |       total time =    3601.43 ms /    63 tokens
4.22.701.240 I slot print_timing: id  1 | task 1182 |    graphs reused =        264
4.22.701.242 I slot print_timing: id  1 | task 1182 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
